Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,Rate R / 1/s,Dead time t / %,Raw
0,0,0,0,698.4375,,,0
1.001,0,1,1,698.4375,13.76668164,0.096366772,0
2,0,2,2,698.4375,7.001298741,0.049009091,0
3.001,0,3,3,698.4375,15.01565081,0.105109556,0
4,0,4,4,698.4375,9.985143216,0.069896003,0
5.001,0,5,5,698.8255208,6.014142858,0.042099,0
6,0,6,6,698.4375,11.09108431,0.07763759,0
7.001,0,7,7,699.2135417,13.32072896,0.093245103,0
8.001,0,8,8,698.4375,14.03104368,0.098217306,0
9,0,9,9,698.4375,14.42319107,0.100962337,0
10.001,0,10,10,698.4375,15.52436366,0.108670546,0
11.001,0,11,11,700.3776042,11.01793389,0.077125537,0
12,0,12,12,698.8255208,12.21371198,0.085495984,0
13.001,0,13,13,698.4375,9.003213247,0.063022493,0
14.001,0,14,14,698.8255208,12.21652525,0.085515677,0
15,0,15,15,698.8255208,8.887770017,0.06221439,0
16.001,0,16,16,698.4375,14.42986387,0.101009047,0
17.001,0.111111111,17,17,698.8255208,12.0103385,0.084072369,1
18.001,0.111111111,18,18,698.4375,14.01061584,0.098074311,1
19.001,1,19,19,698.4375,16.64717652,0.116530236,9
20,0.777777778,20,20,698.8255208,4.440331711,0.031082322,7
21,1,21,21,698.8255208,12.00417265,0.084029209,9
22.001,1.111111111,22,22,698.4375,10.00297789,0.070020845,10
23,0.666666667,23,23,698.4375,7.001363165,0.049009542,6
24,1.222222222,24,24,698.4375,8.882528998,0.062177703,11
25.001,1.111111111,25,25,698.4375,11.01188182,0.077083173,10
26,1.666666667,26,26,698.4375,14.43444458,0.101041112,15
27,1.555555556,27,27,698.4375,9.993738368,0.069956169,14
28.001,2.111111111,28,28,698.4375,13.0083006,0.091058104,19
29,1.555555556,29,29,698.8255208,10.00670249,0.070046917,14
30,2.777777778,30,30,698.4375,8.883044832,0.062181314,25
31.001,2.666666667,31,31,698.4375,13.32495786,0.093274705,24
32.001,2.333333333,32,32,698.4375,12.21370655,0.085495946,21
33,2.444444444,33,33,698.4375,11.00773403,0.077054138,22
34.001,2.777777778,34,34,698.4375,12.0196738,0.084137717,25
35.001,2.111111111,35,35,698.4375,9.993387708,0.069953714,19
36,2.444444444,36,36,698.4375,17.01132955,0.119079307,22
37.001,2.333333333,37,37,698.4375,6.662254034,0.046635778,21
38.001,1.888888889,38,38,698.4375,13.32505255,0.093275368,17
39,1.555555556,39,39,699.2135417,7.004685434,0.049032798,14
40.001,1.444444444,40,40,699.2135417,14.43483726,0.101043861,13
41,1.444444444,41,41,698.4375,17.99419327,0.125959353,13
42,2.333333333,42,42,698.8255208,12.00765728,0.084053601,21
43.001,2.333333333,43,43,698.4375,9.993752794,0.06995627,21
44,1.333333333,44,44,698.4375,14.00883818,0.098061867,12
45,2.222222222,45,45,698.8255208,15.01017089,0.105071196,20
46.001,2.555555556,46,46,698.8255208,9.987066749,0.069909467,23
47.001,1.555555556,47,47,699.6015625,9.996718077,0.069977027,14
48,2,48,48,699.6015625,15.02459827,0.105172188,18
49.001,2.333333333,49,49,698.4375,14.43491259,0.101044388,21
50.001,2.555555556,50,50,698.4375,12.21456505,0.085501955,23
51,3.111111111,51,51,698.4375,17.01087846,0.119076149,28
52.001,3.222222222,52,52,698.4375,7.997351277,0.055981459,29
53.001,3.888888889,53,53,698.4375,16.656275,0.116593925,35
54,5.111111111,54,54,698.4375,12.00769453,0.084053862,46
55,5.222222222,55,55,698.4375,11.01868769,0.077130814,47
56.001,5,56,56,698.4375,11.09105356,0.077637375,45
57.001,6.555555556,57,57,698.4375,11.00742671,0.077051987,59
58,5.888888889,58,58,698.4375,7.764052658,0.054348369,53
59.001,6.444444444,59,59,698.8255208,9.006022327,0.063042156,58
60.001,6.333333333,60,60,698.4375,9.997007896,0.069979055,57
61,6.111111111,61,61,698.4375,9.982694445,0.069878861,55
62.001,6.888888889,62,62,698.4375,8.013075737,0.05609153,62
63.001,5.333333333,63,63,698.4375,7.989433176,0.055926032,48
64,5.222222222,64,64,698.4375,9.006044857,0.063042314,47
65.001,5.666666667,65,65,698.4375,6.662194853,0.046635364,51
66.001,6.777777778,66,66,698.4375,14.99519854,0.10496639,61
67,4.777777778,67,67,698.4375,7.00471207,0.049032984,43
68.001,5.333333333,68,68,698.4375,7.98963744,0.055927462,48
69.001,3.777777778,69,69,698.4375,16.01025617,0.112071793,34
70,4,70,70,698.4375,8.005310723,0.056037175,36
71.001,3.777777778,71,71,698.4375,14.98066745,0.104864672,34
72.001,6.111111111,72,72,699.2135417,9.005757381,0.063040302,55
73,4.555555556,73,73,698.4375,11.99642866,0.083975001,41
74.001,4.333333333,74,74,698.4375,12.21366858,0.08549568,39
75,3.444444444,75,75,698.4375,6.016066507,0.042112466,31
76,4.333333333,76,76,698.4375,18.87632774,0.132134294,39
77.001,4.666666667,77,77,698.4375,11.09191716,0.07764342,42
78.001,3.444444444,78,78,698.4375,14.02289939,0.098160296,31
79,4.444444444,79,79,698.4375,13.32458352,0.093272085,40
80.001,3.888888889,80,80,698.4375,12.99561008,0.090969271,35
81,4.777777778,81,81,698.4375,8.005438094,0.056038067,43
82,5,82,82,698.4375,4.436527215,0.031055691,45
83.001,5.444444444,83,83,698.4375,12.02021801,0.084141526,49
84,4.777777778,84,84,698.4375,8.883030037,0.06218121,43
85,4.555555556,85,85,698.4375,9.996713081,0.069976992,41
86.001,4.444444444,86,86,698.4375,11.00737494,0.077051625,40
87,4.444444444,87,87,698.4375,7.004675621,0.049032729,40
88,3.777777778,88,88,698.4375,13.32454801,0.093271836,34
89.001,3.111111111,89,89,698.4375,7.772640926,0.054408486,28
90,3.777777778,90,90,698.4375,12.9957296,0.090970107,34
91,4.444444444,91,91,698.4375,12.00804179,0.084056292,40
92.001,3.777777778,92,92,698.4375,12.98277575,0.09087943,34
93.001,6.111111111,93,93,698.4375,11.0077109,0.077053976,55
94.001,3,94,94,698.4375,13.32477587,0.093273431,27
95,4.777777778,95,95,698.4375,8.997293614,0.062981055,43
96.001,4.111111111,96,96,698.4375,8.013111855,0.056091783,37
97,4.777777778,97,97,698.4375,11.1036359,0.077725451,43
98,3,98,98,698.4375,16.63800678,0.116466047,27
99,4.777777778,99,99,698.4375,11.00693547,0.077048548,43
100.001,3.444444444,100,100,698.4375,16.01083133,0.112075819,31
101,3.222222222,101,101,698.4375,8.882981706,0.062180872,29
102,3.888888889,102,102,698.4375,9.993808281,0.069956658,35
103,3.333333333,103,103,698.4375,11.01799128,0.077125939,30
104,2.555555556,104,104,699.2135417,12.214188,0.085499316,23
105.001,4.333333333,105,105,698.4375,14.99508011,0.104965561,39
106.001,4.222222222,106,106,698.8255208,15.01008377,0.105070586,38
107,2.888888889,107,107,698.8255208,8.996982412,0.062978877,26
108.001,4.666666667,108,108,698.8255208,11.99609647,0.083972675,42
109,3.111111111,109,109,698.8255208,14.43545917,0.101048214,28
110,2.777777778,110,110,698.4375,8.013107842,0.056091755,25
111.001,2.555555556,111,111,698.8255208,15.5447088,0.108812962,23
112.001,4.888888889,112,112,698.4375,12.99572051,0.090970044,44
113,2.333333333,113,113,698.4375,8.00536119,0.056037528,21
114.001,3.333333333,114,114,698.4375,6.655114128,0.046585799,30
115.001,3,115,115,698.4375,20.03339166,0.140233742,27
116,3.888888889,116,116,698.4375,8.988093473,0.062916654,35
117.001,3.555555556,117,117,698.4375,12.02004463,0.084140312,32
118.001,4,118,118,698.4375,8.882722306,0.062179056,36
119,3,119,119,699.9895833,11.98447531,0.083891327,27
120.001,3,120,120,698.4375,12.21453792,0.085501765,27
121.001,3.777777778,121,121,698.4375,13.00870152,0.091060911,34
122,3.888888889,122,122,698.4375,9.996433273,0.069975033,35
123.001,3.333333333,123,123,698.4375,6.004025699,0.04202818,30
124.001,4,124,124,698.4375,10.99670539,0.076976938,36
125,3.333333333,125,125,698.4375,15.00962717,0.10506739,30
126.001,3.777777778,126,126,698.4375,8.883297347,0.062183081,34
127.001,3.333333333,127,127,698.4375,12.21415409,0.085499079,30
128,4.555555556,128,128,698.4375,15.54528013,0.108816961,41
129.001,4.555555556,129,129,698.4375,17.01139083,0.119079736,41
130.001,4.222222222,130,130,698.8255208,9.01476709,0.06310337,38
131,4.555555556,131,131,698.4375,14.99552084,0.104968646,41
132,3.222222222,132,132,698.4375,7.997141822,0.055979993,29
133.001,3.666666667,133,133,698.4375,9.993727271,0.069956091,33
134,2.777777778,134,134,698.4375,9.99642228,0.069974956,25
135,2.888888889,135,135,698.4375,9.01529535,0.063107067,26
136.001,3.666666667,136,136,698.4375,11.10341891,0.077723932,33
137.001,3.888888889,137,137,698.4375,13.31001271,0.093170089,35
138,3.777777778,138,138,698.4375,11.00721082,0.077050476,34
139.001,4,139,139,698.4375,11.01833782,0.077128365,36
140,3.555555556,140,140,698.4375,13.32499781,0.093274985,32
141,3,141,141,698.4375,19.98601201,0.139902084,27
142.001,3.777777778,142,142,698.4375,15.01014986,0.105071049,34
143.001,2.444444444,143,143,698.4375,14.41939475,0.100935763,22
144,3,144,144,698.4375,11.99606049,0.083972423,27
145,3.444444444,145,145,698.4375,16.65565543,0.116589588,31
146.001,4.888888889,146,146,698.8255208,13.32453766,0.093271764,44
147,4.111111111,147,147,698.4375,9.997019888,0.069979139,37
148.001,2.333333333,148,148,699.6015625,12.0076729,0.08405371,21
149.001,4.666666667,149,149,698.4375,8.883033982,0.062181238,42
150,3.333333333,150,150,698.8255208,9.996739064,0.069977173,30
151.001,3.444444444,151,151,698.8255208,8.883300306,0.062183102,31
152.001,4.222222222,152,152,698.4375,11.01804425,0.07712631,38
153,3.555555556,153,153,698.4375,4.4415091,0.031090564,32
154.001,2.666666667,154,154,698.4375,9.006289092,0.063044024,24
155.001,2.777777778,155,155,699.2135417,13.32410713,0.09326875,25
156,2.555555556,156,156,698.4375,16.01072879,0.112075102,23
157,3,157,157,698.4375,11.10375919,0.077726314,27
158.001,2.111111111,158,158,698.4375,7.997384056,0.055981688,19
159,2.666666667,159,159,698.8255208,12.21413375,0.085498936,24
160.001,2.777777778,160,160,698.4375,17.01131593,0.119079211,25
161.001,3.111111111,161,161,699.2135417,12.21421648,0.085499515,28
162,3.222222222,162,162,698.8255208,11.00724166,0.077050692,29
163.001,3.333333333,163,163,698.4375,17.9943066,0.125960146,30
164.001,3.111111111,164,164,698.4375,11.10381344,0.077726694,28
165,3,165,165,698.4375,10.01669683,0.070116878,27
166.001,4,166,166,698.4375,7.772645241,0.054408517,36
167.001,3.333333333,167,167,698.4375,14.98010492,0.104860734,30
168,2.333333333,168,168,698.4375,8.01314396,0.056092008,21
169.001,2.777777778,169,169,698.4375,9.996710083,0.069976971,25
170.001,2.777777778,170,170,698.4375,13.99582924,0.097970805,25
171,2.777777778,171,171,698.4375,4.441367071,0.031089569,25
172,2.888888889,172,172,698.4375,10.01699182,0.070118943,26
173.001,3.111111111,173,173,698.4375,9.993083676,0.069951586,28
174.001,2,174,174,698.4375,8.883022146,0.062181155,18
175,3.333333333,175,175,698.4375,4.006673917,0.028046717,30
176,2.222222222,176,176,698.4375,11.07921896,0.077554533,20
177.001,2.222222222,177,177,698.4375,13.03513229,0.091245926,20
178,2.444444444,178,178,698.4375,12.20024416,0.085401709,22
179.001,2.333333333,179,179,698.8255208,16.99494231,0.118964596,21
180.001,2.666666667,180,180,698.4375,20.0131166,0.140091816,24
181,3.333333333,181,181,698.4375,9.986902178,0.069908315,30
182.001,3,182,182,698.4375,11.01804756,0.077126333,27
183.001,2.888888889,183,183,698.4375,15.54526804,0.108816876,26
184,2.333333333,184,184,698.4375,12.02003499,0.084140245,21
185.001,2.111111111,185,185,698.8255208,11.10414758,0.077729033,19
186,2.222222222,186,186,698.4375,10.99599416,0.076971959,20
187,1.888888889,187,187,698.8255208,6.654939923,0.046584579,17
188.001,1.888888889,188,188,698.8255208,15.52759553,0.108693169,17
189.001,2.111111111,189,189,698.4375,11.99605929,0.083972415,19
190,1.777777778,190,190,698.4375,15.02548773,0.105178414,16
191.001,2.666666667,191,191,698.4375,9.993412121,0.069953885,24
192.001,2.222222222,192,192,698.4375,12.21374181,0.085496193,20
193,2.666666667,193,193,698.4375,17.76607783,0.124362545,24
194.001,2,194,194,699.2135417,9.993706186,0.069955943,18
195.001,1.888888889,195,195,698.4375,14.00899377,0.098062956,17
196,2.555555556,196,196,698.4375,13.02206328,0.091154443,23
197.001,1.777777778,197,197,698.4375,6.66226513,0.046635856,16
198,2.222222222,198,198,698.8255208,9.982346774,0.069876427,20
199,1.444444444,199,199,698.4375,13.0213185,0.09114923,13
200.001,2.444444444,200,200,698.4375,14.98005406,0.104860378,22
201,1.555555556,201,201,699.2135417,3.998722008,0.027991054,14
202,3,202,202,698.4375,14.02378153,0.098166471,27
203.001,1.888888889,203,203,698.4375,10.99606781,0.076972475,17
204,1.777777778,204,204,698.4375,15.54528876,0.108817021,16
205,2.777777778,205,205,698.4375,5.003490936,0.035024437,25
206.001,3.333333333,206,206,698.4375,9.993403243,0.069953823,30
207.001,2.888888889,207,207,698.4375,14.00888724,0.098062211,26
208,2.333333333,208,208,698.4375,15.99485126,0.111963959,21
209.001,2.444444444,209,209,698.4375,13.32454062,0.093271784,22
210.001,1.777777778,210,210,698.4375,11.99592618,0.083971483,16
211.001,2.222222222,211,211,698.4375,12.21372012,0.085496041,20
212,1.888888889,212,212,698.4375,8.013612724,0.056095289,17
213,1.666666667,213,213,698.4375,13.30934546,0.093165418,15
214,1,214,214,698.4375,9.015007283,0.063105051,9
215.001,2.111111111,215,215,698.4375,14.4030437,0.100821306,19
216.001,1.222222222,216,216,698.8255208,12.03206545,0.084224458,11
217,2.333333333,217,217,698.4375,16.63710992,0.116459769,21
218,2.111111111,218,218,698.4375,11.00736062,0.077051524,19
219.001,1.222222222,219,219,698.4375,6.662544772,0.046637813,11
220.001,1.444444444,220,220,698.4375,9.01473639,0.063103155,13
221,1.222222222,221,221,698.4375,8.883018201,0.062181127,11
222,1.666666667,222,222,698.4375,7.98940525,0.055925837,15
223.001,2.888888889,223,223,698.4375,10.01702895,0.070119203,26
224,2.111111111,224,224,698.4375,8.882704553,0.062178932,19
225.001,2,225,225,698.4375,10.99642946,0.076975006,18
226,2.444444444,226,226,698.4375,6.99073099,0.048935117,22
227,1.777777778,227,227,698.4375,12.02039139,0.08414274,16
228.001,2.444444444,228,228,698.4375,9.982006878,0.069874048,22
229,1.777777778,229,229,698.8255208,11.10377645,0.077726435,16
230,2.222222222,230,230,698.4375,10.02702082,0.070189146,20
231.001,1.333333333,231,231,699.9895833,8.872899923,0.062110299,12
232,1.888888889,232,232,698.4375,10.00673654,0.070047156,17
233,1.111111111,233,233,699.2135417,7.997256141,0.055980793,10
234.001,1.444444444,234,234,698.4375,11.99655939,0.083975916,13
235,0.888888889,235,235,698.4375,8.882986638,0.062180906,8
236,2.222222222,236,236,698.8255208,8.005369201,0.056037584,20
237.001,1.777777778,237,237,698.4375,14.99506213,0.104965435,16
238.001,1.444444444,238,238,698.4375,9.996725073,0.069977076,13
239,2.333333333,239,239,698.4375,8.997070554,0.062979494,21
240.001,1.555555556,240,240,699.2135417,14.00977883,0.098068452,14
241.001,1.666666667,241,241,698.4375,16.99444961,0.118961147,15
242,2.111111111,242,242,698.8255208,8.005104054,0.056035728,19
243.001,1.333333333,243,243,698.8255208,12.0084203,0.084058942,12
244.001,1.444444444,244,244,698.4375,8.883022146,0.062181155,13
245,2.111111111,245,245,698.4375,13.32405831,0.093268408,19
246.001,1.333333333,246,246,698.8255208,13.32457169,0.093272002,12
247.001,2,247,247,698.4375,14.02335169,0.098163462,18
248,1.666666667,248,248,698.4375,9.993420998,0.069953947,15
249,1.666666667,249,249,698.4375,7.772897262,0.054410281,15
250.001,2.222222222,250,250,698.4375,9.005735753,0.06304015,20
251.001,1.444444444,251,251,698.4375,7.772924882,0.054410474,13
252,2,252,252,698.4375,16.65566837,0.116589679,18
253.001,1,253,253,698.4375,12.00720072,0.084050405,9
254,1.777777778,254,254,698.8255208,9.00603224,0.063042226,16
255,2.444444444,255,255,698.4375,12.98318807,0.090882316,22
256.001,0.666666667,256,256,699.2135417,18.99377194,0.132956404,6
257.001,1.777777778,257,257,698.4375,13.02127546,0.091148928,16
257.999,0.888888889,258,258,699.2135417,11.09189256,0.077643248,8
259.001,2.222222222,259,259,698.4375,12.01959675,0.084137177,20
260.001,1.444444444,260,260,698.4375,8.005399642,0.056037797,13
261,1.666666667,261,261,698.4375,11.09150011,0.077640501,15
262.001,1.888888889,262,262,699.6015625,7.764057825,0.054348405,17
263.001,1.555555556,263,263,698.4375,8.99703098,0.062979217,14
264,1.333333333,264,264,698.4375,11.99644785,0.083975135,12
265.001,1.888888889,265,265,698.8255208,15.5452784,0.108816949,17
266.001,1.444444444,266,266,698.4375,13.02170849,0.091151959,13
267,1.333333333,267,267,698.4375,12.99572571,0.09097008,12
268,1.333333333,268,268,698.4375,6.990513873,0.048933597,12
269,0.888888889,269,269,698.4375,13.02166936,0.091151686,8
270,1,270,270,698.4375,12.99581145,0.09097068,9
271,1.777777778,271,271,698.4375,11.99643346,0.083975034,16
272.001,1,272,272,698.4375,12.21417173,0.085499202,9
273,0.888888889,273,273,698.4375,13.00831882,0.091058232,8
274,0.666666667,274,274,698.4375,9.00596465,0.063041753,6
275.001,1.444444444,275,275,698.4375,15.54547345,0.108818314,13
276,1.222222222,276,276,698.4375,8.883322994,0.062183261,11
277.001,2.111111111,277,277,698.4375,15.00962868,0.105067401,19
278.001,1.777777778,278,278,698.4375,23.01608825,0.161112618,16
279,0.777777778,279,279,698.4375,6.662276966,0.046635939,7
280.001,1.333333333,280,280,698.4375,14.43428591,0.101040001,12
281,1.555555556,281,281,698.4375,16.01086978,0.112076088,14
282,1.333333333,282,282,698.4375,11.09151733,0.077640621,12
283,0.666666667,283,283,698.4375,16.04277968,0.112299458,6
284,0.888888889,284,284,698.4375,12.21415138,0.08549906,8
285,1,285,285,698.4375,16.65552412,0.116588669,9
286,1.888888889,286,286,698.4375,15.97897008,0.111852791,17
287.001,1.777777778,287,287,698.4375,15.54529221,0.108817045,16
288.001,1.333333333,288,288,698.4375,13.99493383,0.097964537,12
289,1.111111111,289,289,698.4375,18.03043357,0.126213035,10
290.001,1,290,290,698.4375,14.41873744,0.100931162,9
291,0.666666667,291,291,698.4375,9.993740587,0.069956184,6
292,1.444444444,292,292,698.4375,14.9943951,0.104960766,13
293.001,0.888888889,293,293,698.4375,14.0380614,0.09826643,8
294.001,1.666666667,294,294,698.4375,14.41896933,0.100932785,15
295,1.555555556,295,295,698.8255208,15.5453112,0.108817178,14
296.001,0.888888889,296,296,698.8255208,11.00738045,0.077051663,8
297.001,1.222222222,297,297,698.4375,11.10377522,0.077726427,11
298,1.444444444,298,298,698.4375,12.01961722,0.084137321,13
299.001,1.555555556,299,299,698.4375,5.551928296,0.038863498,14
300,0.888888889,300,300,698.4375,17.76603443,0.124362241,8
301,0.666666667,301,301,698.4375,5.552097216,0.038864681,6
302.001,0.888888889,302,302,702.7057292,9.00575648,0.063040295,8
303,0.777777778,303,303,698.4375,12.99576338,0.090970344,7
304,1.222222222,304,304,698.4375,11.00738816,0.077051717,11
305.001,0.555555556,305,305,698.4375,10.98577891,0.076900452,5
306.001,0.666666667,306,306,698.4375,10.01640186,0.070114813,6
307,1.222222222,307,307,698.8255208,17.74641001,0.12422487,11
308.001,1.666666667,308,308,698.4375,8.882680882,0.062178766,15
309,1.777777778,309,309,698.4375,11.00640242,0.077044817,16
310,1,310,310,698.4375,4.435781855,0.031050473,9
311,1.111111111,311,311,698.8255208,11.02860047,0.077200203,10
312.001,1.666666667,312,312,698.4375,11.10039799,0.077702786,15
313.001,1,313,313,698.4375,15.54533536,0.108817348,9
314,0.888888889,314,314,698.4375,11.98402769,0.083888194,8
315.001,0.555555556,315,315,698.8255208,12.00806221,0.084056435,5
316,1.222222222,316,316,698.4375,9.005218524,0.06303653,11
317,1.111111111,317,317,699.6015625,9.996702088,0.069976915,10
318,1.222222222,318,318,699.6015625,11.10231314,0.077716192,11
319.001,1.333333333,319,319,698.4375,14.00897695,0.098062839,12
