Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,Rate R / 1/s,Dead time t / %,Raw
320.001,0.888888889,320,320,698.4375,15.01051186,0.105073583,8
321.001,1.555555556,321,321,698.4375,9.004143707,0.063029006,14
322.001,1.333333333,322,322,698.8255208,8.88132989,0.062169309,12
322.999,1.333333333,323,323,698.4375,16.00850051,0.112059504,12
324,0.666666667,324,324,698.4375,10.99856579,0.076989961,6
325.001,0.555555556,325,325,698.4375,14.43992475,0.101079473,5
326.001,0.777777778,326,326,698.4375,15.53953775,0.108776764,7
327,0.444444444,327,327,698.8255208,10.01462837,0.070102399,4
328,1.222222222,328,328,698.4375,11.00656872,0.077045981,11
329,0.888888889,329,329,698.4375,8.877893125,0.062145252,8
330.001,0.666666667,330,330,698.4375,13.31549058,0.093208434,6
331.001,0.555555556,331,331,698.4375,11.02229811,0.077156087,5
332,1.111111111,332,332,698.4375,11.09706839,0.077679479,10
333,0.555555556,333,333,698.4375,10.0220686,0.07015448,5
334,0.888888889,334,334,698.4375,8.868033245,0.062076233,8
335,0.444444444,335,335,698.4375,10.01528834,0.070107018,4
336,0.333333333,336,336,698.8255208,7.773321937,0.054413254,3
337.001,0.555555556,337,337,698.4375,9.99115117,0.069938058,5
337.999,1.111111111,338,338,699.6015625,5.005890932,0.035041237,10
339.001,1,339,339,698.4375,15.533286,0.108733002,9
340,0.888888889,340,340,698.4375,13.33296149,0.09333073,8
341.001,1.444444444,341,341,698.8255208,10.00987574,0.07006913,13
342,1.111111111,342,342,698.4375,9.985842295,0.069900896,10
343.001,1,343,343,698.8255208,14.99840267,0.104988819,9
344,0.777777778,344,344,698.4375,13.01017656,0.091071236,7
345,0.777777778,345,345,698.4375,12.21866116,0.085530628,7
346.001,0.666666667,346,346,698.4375,8.989710378,0.062927973,6
347.001,1.111111111,347,347,699.2135417,12.02943724,0.084206061,10
348.001,0.555555556,348,348,698.8255208,8.871121019,0.062097847,5
349.001,1,349,349,698.4375,9.00544289,0.0630381,9
350,0.666666667,350,350,698.8255208,9.010369133,0.063072584,6
351,0.555555556,351,351,698.4375,16.66076875,0.116625381,5
352.001,0.333333333,352,352,699.2135417,17.77559533,0.124429167,3
353,0.444444444,353,353,698.8255208,11.99818228,0.083987276,4
354.001,1.111111111,354,354,698.8255208,5.554679768,0.038882758,10
355,0.666666667,355,355,699.2135417,6.999421148,0.048995948,6
356,0.888888889,356,356,698.8255208,14.01556007,0.098108921,8
357,0.444444444,357,357,698.4375,8.883584402,0.062185091,4
358,0.666666667,358,358,698.4375,8.887611048,0.062213277,6
358.999,0.444444444,359,359,698.8255208,11.02164099,0.077151487,4
360.001,0.777777778,360,360,698.4375,9.970695019,0.069794865,7
361.001,0.888888889,361,361,698.4375,9.999581018,0.069997067,8
362.001,1.444444444,362,362,698.4375,15.0101739,0.105071217,13
363.001,0.333333333,363,363,699.6015625,16.65555001,0.11658885,3
364,1,364,364,698.4375,11.01686351,0.077118045,9
365.001,0.888888889,365,365,698.4375,11.09646624,0.077675264,8
366,0.777777778,366,366,698.4375,12.00209797,0.084014686,7
367,1.111111111,367,367,698.8255208,11.00856466,0.077059953,10
368.001,1.333333333,368,368,698.4375,13.32686536,0.093288058,12
369.001,0.888888889,369,369,698.4375,14.01315134,0.098092059,8
370,0.444444444,370,370,698.4375,11.11077162,0.077775401,4
371,0.666666667,371,371,698.4375,15.55132732,0.108859291,6
372.001,0.444444444,372,372,698.8255208,13.98234589,0.097876421,4
373,1.444444444,373,373,698.4375,10.02593509,0.070181546,13
374,1,374,374,698.8255208,14.99055595,0.104933892,9
375,1,375,375,698.8255208,4.440310022,0.03108217,9
376,0.333333333,376,376,699.2135417,6.998610076,0.048990271,3
377,0.333333333,377,377,698.4375,17.00944535,0.119066117,3
378,1.333333333,378,378,699.2135417,11.00636498,0.077044555,12
379,0.888888889,379,379,698.4375,11.98641101,0.083904877,8
380,0.222222222,380,380,698.4375,8.998051922,0.062986363,2
381.001,1.111111111,381,381,699.6015625,9.014485377,0.063101398,10
382,0.666666667,382,382,698.4375,16.6404801,0.116483361,6
383.001,0.555555556,383,383,698.4375,15.99691899,0.111978433,5
384,0.666666667,384,384,698.8255208,17.03071319,0.119214992,6
384.999,0.666666667,385,385,698.4375,12.21187741,0.085483142,6
386.001,0.333333333,386,386,698.8255208,9.0000162,0.063000113,3
387,0.777777778,387,387,698.4375,12.21996696,0.085539769,7
387.999,0.888888889,388,388,698.8255208,11.99963161,0.083997421,8
389,0.666666667,389,389,698.4375,11.99714228,0.083979996,6
390,0.777777778,390,390,698.4375,17.00817583,0.119057231,7
391.001,0.555555556,391,391,698.4375,11.99909647,0.083993675,5
392.001,1.444444444,392,392,698.4375,14.99297279,0.10495081,13
393,0.222222222,393,393,698.4375,12.98939416,0.090925759,2
394.001,0.555555556,394,394,698.4375,13.02556919,0.091178984,5
395.001,1,395,395,698.4375,14.00173061,0.098012114,9
396,0.666666667,396,396,698.4375,17.73822941,0.124167606,6
397.001,0.888888889,397,397,698.4375,12.02364811,0.084165537,8
398,0.111111111,398,398,698.4375,9.999464473,0.069996251,1
399,1.111111111,399,399,698.4375,15.5548746,0.108884122,10
400,0.666666667,400,400,698.8255208,15.00870655,0.105060946,6
401,0.666666667,401,401,698.4375,9.987231879,0.069910623,6
402.001,0.666666667,402,402,698.8255208,11.10276183,0.077719333,6
403.001,0.555555556,403,403,699.6015625,16.02680162,0.112187611,5
404.001,0.777777778,404,404,698.4375,14.43279878,0.101029591,7
405.001,0.444444444,405,405,698.4375,9.004755411,0.063033288,4
406.001,1.111111111,406,406,698.4375,14.42549415,0.100978459,10
407.001,0.444444444,407,407,698.8255208,7.00845079,0.049059156,4
408.001,0.444444444,408,408,698.4375,11.09491623,0.077664414,4
409,0.555555556,409,409,698.8255208,5.550689451,0.038854826,5
410.001,0.333333333,410,410,698.4375,13.02866567,0.09120066,3
411.001,0.777777778,411,411,699.6015625,15.52641765,0.108684924,7
412,0.555555556,412,412,698.4375,9.005917789,0.063041425,5
413,1,413,413,698.4375,15.04318447,0.105302291,9
414.001,0.444444444,414,414,698.4375,17.74131346,0.124189194,4
415.001,1,415,415,698.4375,9.99725853,0.06998081,9
416.001,0.444444444,416,416,698.4375,11.00107921,0.077007554,4
417.001,0.555555556,417,417,698.4375,7.002391317,0.049016739,5
418,0.444444444,418,418,698.4375,20.98697758,0.146908843,4
419,1.333333333,419,419,698.4375,10.00119614,0.070008373,12
420,0.777777778,420,420,698.4375,20.99701003,0.14697907,7
421.001,0.333333333,421,421,698.8255208,6.664387446,0.046650712,3
422.001,0.555555556,422,422,698.4375,13.02861997,0.09120034,5
423.001,0.888888889,423,423,698.4375,11.0992571,0.0776948,8
424.001,0.333333333,424,424,698.4375,14.43511936,0.101045836,3
425,0.444444444,425,425,698.4375,11.01348822,0.077094418,4
426.001,0.333333333,426,426,698.4375,13.307198,0.093150386,3
427.001,0.666666667,427,427,698.4375,12.03202082,0.084224146,6
428,0.888888889,428,428,698.4375,8.875743912,0.062130207,8
429.001,0.444444444,429,429,699.2135417,15.55288046,0.108870163,4
430,0.555555556,430,430,698.4375,13.31246973,0.093187288,5
431,0.111111111,431,431,698.4375,12.02779503,0.084194565,1
432.001,0.777777778,432,432,698.4375,12.2136835,0.085495785,7
433.001,0.555555556,433,433,699.2135417,7.772059269,0.054404415,5
434.001,0.666666667,434,434,698.4375,13.00394019,0.091027581,6
435,0.555555556,435,435,699.2135417,7.775933154,0.054431532,5
435.999,0.666666667,436,436,698.8255208,13.99723135,0.097980619,6
437.001,0.444444444,437,437,698.4375,11.10483688,0.077733858,4
438,0.666666667,438,438,699.6015625,13.3193495,0.093235446,6
439,0.333333333,439,439,698.4375,18.01643099,0.126115017,3
440.001,1.333333333,440,440,698.8255208,13.00231961,0.091016237,12
441.001,1,441,441,698.8255208,8.017813176,0.056124692,9
442,0.333333333,442,442,698.4375,12.20188304,0.085413181,3
443,1,443,443,698.8255208,6.002082723,0.042014579,9
444,1.111111111,444,444,698.8255208,7.772246529,0.054405726,10
445,0.333333333,445,445,698.4375,14.43552329,0.101048663,3
446,1.111111111,446,446,698.4375,13.98977348,0.097928414,10
447.001,0.555555556,447,447,698.4375,14.03786574,0.09826506,5
448,0.444444444,448,448,698.4375,14.42318787,0.100962315,4
449,0.777777778,449,449,698.4375,7.772059269,0.054404415,7
450.001,1,450,450,698.4375,12.01393256,0.084097528,9
451,0.888888889,451,451,698.4375,5.550088718,0.038850621,8
452,0.444444444,452,452,698.4375,7.002904104,0.049020329,4
453.001,0.555555556,453,453,698.4375,9.999116745,0.069993817,5
454.001,1.666666667,454,454,698.4375,12.22198321,0.085553883,15
455.001,0.555555556,455,455,698.4375,14.02069595,0.098144872,5
456,0.222222222,456,456,698.4375,11.10793671,0.077755557,2
457.001,0.555555556,457,457,698.4375,7.771779691,0.054402458,5
458.001,0.777777778,458,458,699.6015625,9.997210778,0.069980475,7
459.001,0.777777778,459,459,698.4375,16.66316555,0.116642159,7
460,0.222222222,460,460,698.4375,18.00331621,0.126023213,2
461.001,0.888888889,461,461,698.8255208,15.553131,0.108871917,8
462.001,0.888888889,462,462,699.2135417,19.99776025,0.139984322,8
463,0.555555556,463,463,698.8255208,19.03717198,0.133260204,5
464.001,0.444444444,464,464,698.4375,12.18720837,0.085310459,4
465,0.111111111,465,465,698.4375,14.02561779,0.098179325,1
466.001,0.333333333,466,466,698.4375,15.55438206,0.108880674,3
467.001,0.777777778,467,467,698.4375,7.775644659,0.054429513,7
468.001,0.777777778,468,468,698.4375,11.11004208,0.077770295,7
469.001,0.777777778,469,469,698.4375,10.98483214,0.076893825,7
470,0.555555556,470,470,698.4375,13.01609179,0.091112643,5
471.001,0.555555556,471,471,698.4375,6.664408913,0.046650862,5
472.001,1.111111111,472,472,698.4375,13.01286061,0.091090024,10
473.001,0.555555556,473,473,698.4375,9.994247755,0.069959734,5
474,0.888888889,474,474,698.4375,10.00291385,0.070020397,8
475,0.555555556,475,475,698.8255208,12.02194847,0.084153639,5
476.001,0.444444444,476,476,698.4375,18.87946803,0.132156276,4
477.001,0.555555556,477,477,698.4375,5.554400857,0.038880806,5
477.999,0.555555556,478,478,698.8255208,9.978649017,0.069850543,5
479,0.555555556,479,479,698.8255208,6.003183488,0.042022284,5
480.001,1,480,480,698.8255208,9.004194154,0.063029359,9
481.001,0.222222222,481,481,698.4375,5.55434224,0.038880396,2
482,0.555555556,482,482,698.4375,15.5435335,0.108804734,5
483,0.444444444,483,483,698.4375,11.00481351,0.077033695,4
484.001,0.555555556,484,484,698.4375,13.33019481,0.093311364,5
485.001,0.888888889,485,485,698.4375,8.008300604,0.056058104,8
486,0.888888889,486,486,698.4375,9.971698105,0.069801887,8
487,0.222222222,487,487,698.4375,9.010181505,0.063071271,2
488.001,0.222222222,488,488,698.4375,13.32198152,0.093253871,2
489.001,0.555555556,489,489,698.4375,11.10510202,0.077735714,5
489.999,0.333333333,490,490,698.4375,15.02996825,0.105209778,3
491,0.222222222,491,491,698.8255208,13.29601585,0.093072111,2
492.001,0.444444444,492,492,698.8255208,15.02054961,0.105143847,4
493,0.777777778,493,493,698.4375,7.771540685,0.054400785,7
494.001,1,494,494,698.4375,19.00224036,0.133015683,9
495.001,0.555555556,495,495,698.4375,16.02798807,0.112195917,5
496,0.333333333,496,496,698.8255208,15.52199011,0.108653931,3
497.001,1.222222222,497,497,698.4375,12.22134772,0.085549434,11
498,0.888888889,498,498,698.8255208,9.009027947,0.063063196,8
499,0.333333333,499,499,698.4375,8.886902173,0.062208315,3
500.001,1.222222222,500,500,698.4375,11.10521054,0.077736474,11
501.001,0.666666667,501,501,698.4375,11.00659625,0.077046174,6
502.001,0.555555556,502,502,698.4375,18.98852713,0.13291969,5
503.001,0.888888889,503,503,698.4375,7.008033309,0.049056233,8
504.001,0.777777778,504,504,698.8255208,13.32573174,0.093280122,7
505.001,0.777777778,505,505,698.4375,4.9972625,0.034980837,7
506.001,0.777777778,506,506,698.4375,10.00472323,0.070033063,7
507.001,0.555555556,507,507,698.4375,11.98278314,0.083879482,5
508.001,0.666666667,508,508,698.8255208,13.01649841,0.091115489,6
509.001,0.777777778,509,509,698.4375,9.991652529,0.069941568,7
510,0.666666667,510,510,699.6015625,15.00113709,0.10500796,6
511.001,0.555555556,511,511,698.4375,9.986017357,0.069902121,5
512,0.888888889,512,512,699.2135417,10.00997995,0.07006986,8
513.001,0.777777778,513,513,698.4375,14.98366182,0.104885633,7
514.001,0.888888889,514,514,698.4375,12.00765007,0.084053551,8
515,0.222222222,515,515,698.4375,11.10995568,0.07776969,2
516,0.555555556,516,516,698.4375,11.00832229,0.077058256,5
517.001,0.777777778,517,517,698.8255208,9.988635153,0.069920446,7
517.999,0.777777778,518,518,698.4375,18.01543923,0.126108075,7
519,0.555555556,519,519,698.4375,10.98776842,0.076914379,5
520,0.666666667,520,520,699.2135417,11.00086247,0.077006037,6
521.001,0.555555556,521,521,698.4375,7.003531881,0.049024723,5
522,0.444444444,522,522,698.8255208,9.01202294,0.063084161,4
523.001,0.777777778,523,523,698.4375,8.885829202,0.062200804,7
524,0.666666667,524,524,698.4375,8.882918581,0.06218043,6
525,0.777777778,525,525,698.4375,8.882487576,0.062177413,7
526,1.111111111,526,526,698.4375,7.775268958,0.054426883,10
527,0.444444444,527,527,698.4375,12.01710033,0.084119702,4
528,0.111111111,528,528,698.4375,11.09319683,0.077652378,1
529,1.111111111,529,529,698.4375,11.01245178,0.077087162,10
530.001,0.222222222,530,530,698.4375,7.003544494,0.049024811,2
531.001,0.555555556,531,531,698.8255208,13.32164433,0.09325151,5
532.001,0.666666667,532,532,698.8255208,11.09625938,0.077673816,6
533,0.111111111,533,533,698.4375,18.02308216,0.126161575,1
534,0.444444444,534,534,698.4375,9.994359184,0.069960514,4
535,0.666666667,535,535,698.4375,13.33235711,0.0933265,6
536.001,0.555555556,536,536,698.4375,19.02449213,0.133171445,5
537,0.444444444,537,537,698.4375,17.74644544,0.124225118,4
538.001,0.444444444,538,538,698.4375,13.00643428,0.09104504,4
539,0.666666667,539,539,698.4375,10.9949676,0.076964773,6
540,0.666666667,540,540,698.4375,13.99714598,0.097980022,6
541,0.888888889,541,541,698.8255208,9.004203162,0.063029422,8
542.001,0.222222222,542,542,698.4375,10.0136105,0.070095273,2
543.001,0.444444444,543,543,698.4375,19.98795393,0.139915677,4
544,0.888888889,544,544,698.4375,13.01459066,0.091102135,8
545,1.333333333,545,545,700.765625,13.32646872,0.093285281,12
546.001,1,546,546,698.4375,18.88380914,0.132186664,9
547,0.444444444,547,547,698.8255208,14.43969218,0.101077845,4
548.001,0.555555556,548,548,698.8255208,8.880405142,0.062162836,5
549.001,0.555555556,549,549,698.4375,9.00604666,0.063042327,5
550,0.555555556,550,550,698.4375,12.21417579,0.085499231,5
551.001,0.777777778,551,551,698.4375,13.32095816,0.093246707,7
552,1,552,552,698.4375,7.011701829,0.049081913,9
553,0.555555556,553,553,698.8255208,14.41844159,0.100929091,5
554.001,0.333333333,554,554,698.4375,9.982368918,0.069876582,3
555,0.333333333,555,555,698.4375,15.54642807,0.108824997,3
556,0.888888889,556,556,698.8255208,13.32735379,0.093291477,8
557,1,557,557,698.4375,13.99536753,0.097967573,9
558.001,0.444444444,558,558,698.8255208,14.00972695,0.098068089,4
559,0.555555556,559,559,698.4375,10.00058803,0.070004116,5
560,0.444444444,560,560,698.4375,16.66607965,0.116662558,4
560.999,1.111111111,561,561,698.4375,15.0360218,0.105252153,10
562,0.444444444,562,562,698.4375,8.869056693,0.062083397,4
563,0.888888889,563,563,698.4375,8.886472756,0.062205309,8
564.001,1,564,564,698.4375,8.886726452,0.062207085,9
564.999,0.777777778,565,565,698.8255208,10.00026701,0.070001869,7
566,0.888888889,566,566,698.8255208,16.01470951,0.112102967,8
567,1.111111111,567,567,698.4375,13.32234092,0.093256386,10
568,0.333333333,568,568,699.6015625,15.0040631,0.105028442,3
569.001,0.111111111,569,569,698.4375,9.007588894,0.063053122,1
570.001,0.666666667,570,570,698.4375,9.992654289,0.06994858,6
571.001,0.666666667,571,571,698.4375,8.000782477,0.056005477,6
572.001,0.777777778,572,572,698.4375,14.42433852,0.10097037,7
573,1,573,573,698.4375,10.01195528,0.070083687,9
573.999,0.777777778,574,574,698.4375,14.01785173,0.098124962,7
575.001,0.666666667,575,575,698.4375,18.85290289,0.13197032,6
576.001,0.555555556,576,576,698.4375,8.878384773,0.062148693,5
577.001,0.888888889,577,577,698.4375,11.01064619,0.077074523,8
578,0.444444444,578,578,698.8255208,12.21138123,0.085479669,4
579.001,0.555555556,579,579,698.8255208,11.01449177,0.077101442,5
580.001,0.333333333,580,580,698.4375,10.00955412,0.070066879,3
581,1,581,581,698.4375,8.883049764,0.062181348,9
582,1.111111111,582,582,698.4375,12.19792666,0.085385487,10
583,0.777777778,583,583,698.4375,10.0092796,0.070064957,7
584.001,1,584,584,699.2135417,11.10349411,0.077724459,9
585,1.111111111,585,585,698.8255208,11.00652026,0.077045642,10
586.001,0.777777778,586,586,699.2135417,10.01320943,0.070092466,7
587.001,0.444444444,587,587,698.4375,2.219332651,0.015535329,4
588,0.777777778,588,588,699.2135417,12.98873098,0.090921117,7
589,0.777777778,589,589,698.4375,6.001006969,0.042007049,7
590.001,0.555555556,590,590,698.4375,11.0253738,0.077177617,5
591,1.111111111,591,591,698.8255208,11.08966862,0.07762768,10
592.001,0.888888889,592,592,698.4375,9.995496029,0.069968472,8
593.001,0.555555556,593,593,698.4375,5.000650585,0.035004554,5
594,1.111111111,594,594,699.2135417,15.00945596,0.105066192,10
595,1,595,595,698.4375,14.00270112,0.098018908,9
595.999,0.444444444,596,596,698.8255208,15.55355952,0.108874917,4
597,1,597,597,698.8255208,16.00775896,0.112054313,9
598,0.666666667,598,598,698.4375,15.53307919,0.108731554,6
599.001,0.333333333,599,599,698.8255208,7.771742588,0.054402198,3
600,1,600,600,698.4375,8.003656871,0.056025598,9
601.001,1,601,601,698.8255208,12.01171863,0.08408203,9
602.001,1.111111111,602,602,698.4375,15.5443757,0.10881063,10
603,0.666666667,603,603,698.4375,12.20786035,0.085455022,6
604,0.888888889,604,604,698.4375,17.77596858,0.12443178,8
605.001,0.444444444,605,605,698.8255208,10.02959935,0.070207195,4
606,0.888888889,606,606,698.8255208,7.760922778,0.054326459,8
607,0.555555556,607,607,698.8255208,12.0001596,0.084001117,5
608,0.444444444,608,608,698.4375,18.00485591,0.126033991,4
609.001,0.333333333,609,609,698.4375,12.02088268,0.084146179,3
610,1.444444444,610,610,698.4375,13.30334021,0.093123381,13
611,0.666666667,611,611,698.4375,13.00146136,0.09101023,6
612.001,0.555555556,612,612,698.4375,17.00819795,0.119057386,5
613,0.555555556,613,613,698.4375,14.01102387,0.098077167,5
614,0.777777778,614,614,698.4375,12.20156633,0.085410964,7
615.001,0.666666667,615,615,698.4375,11.99680525,0.083977637,6
616.001,0.888888889,616,616,698.4375,10.02682979,0.070187809,8
617.001,0.444444444,617,617,698.4375,13.31433082,0.093200316,4
618,1,618,618,698.8255208,9.991259868,0.069938819,9
619,0.444444444,619,619,698.8255208,6.999712312,0.048997986,4
620,0.333333333,620,620,698.8255208,11.00625375,0.077043776,3
621.001,0.555555556,621,621,698.8255208,9.989051999,0.069923364,5
622.001,0.222222222,622,622,698.4375,10.00169029,0.070011832,2
623.001,0.222222222,623,623,698.4375,11.10129633,0.077709074,2
624,0.444444444,624,624,698.4375,10.0283954,0.070198768,4
625.001,0.777777778,625,625,698.4375,12.2008707,0.085406095,7
626,0.555555556,626,626,698.4375,17.77321401,0.124412498,5
627.001,0.666666667,627,627,698.4375,9.998406254,0.069988844,6
628.001,0.666666667,628,628,698.8255208,18.9972435,0.132980704,6
629,0.666666667,629,629,699.2135417,20.03923883,0.140274672,6
630.001,0.777777778,630,630,698.4375,8.879663905,0.062157647,7
631.001,0.555555556,631,631,699.2135417,16.64671465,0.116527003,5
632,0.777777778,632,632,698.4375,10.00924855,0.07006474,7
