Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,Rate R / 1/s,Dead time t / %,Raw
633.001,0.777777778,633,633,698.8255208,19.9930704,0.139951493,7
634,0.666666667,634,634,698.4375,7.0000266,0.049000186,6
635,0.444444444,635,635,698.8255208,7.77602558,0.054432179,4
636,0.666666667,636,636,699.2135417,4.006429518,0.028045007,6
637.001,0.222222222,637,637,698.4375,8.991421285,0.062939949,2
638.001,0.666666667,638,638,698.4375,8.883203639,0.062182425,6
639.001,0.666666667,639,639,698.4375,9.006952467,0.063048667,6
640.001,0.666666667,640,640,698.4375,15.53692678,0.108758487,6
641.001,0.555555556,641,641,698.4375,16.01575951,0.112110317,5
642,0.888888889,642,642,698.4375,13.32235719,0.0932565,8
642.999,0.111111111,643,643,698.8255208,11.0112028,0.07707842,1
644,0.555555556,644,644,698.4375,10.00545598,0.070038192,5
645,0.444444444,645,645,698.4375,7.768838434,0.054381869,4
646,0.666666667,646,646,698.4375,7.00199697,0.049013979,6
647.001,0.666666667,647,647,699.2135417,13.32531889,0.093277232,6
648,0.777777778,648,648,698.8255208,13.00076184,0.091005333,7
649,0.777777778,649,649,698.8255208,10.00537689,0.070037638,7
650.001,0.555555556,650,650,698.8255208,6.657613053,0.046603291,5
651,0.888888889,651,651,698.8255208,17.01003422,0.11907024,8
652,0.777777778,652,652,699.6015625,13.3198773,0.093239141,7
653.001,0.444444444,653,653,698.8255208,13.0172283,0.091120598,4
654,0.555555556,654,654,698.4375,5.994426981,0.041960989,5
655,0.777777778,655,655,698.4375,10.99663063,0.076976414,7
656.001,0.555555556,656,656,698.4375,10.01432148,0.07010025,5
657.001,1.333333333,657,657,698.4375,9.995288887,0.069967022,12
658,0.777777778,658,658,698.4375,15.98528075,0.111896965,7
659.001,0.555555556,659,659,698.4375,12.01187374,0.084083116,5
660,0.777777778,660,660,698.4375,10.000048,0.070000336,7
661.003,0.555555556,661,661,698.4375,17.0146394,0.119102476,5
662.001,0.111111111,662,662,698.4375,11.09755237,0.077682867,1
663.001,1.111111111,663,663,698.4375,13.32447404,0.093271318,10
664.001,0.555555556,664,664,698.8255208,16.02039075,0.112142735,5
665,0.888888889,665,665,698.4375,11.10135795,0.077709506,8
666,0.888888889,666,666,698.4375,16.01301378,0.112091096,8
667,0.666666667,667,667,698.4375,9.993257882,0.069952805,6
668,0.888888889,668,668,698.4375,11.10265459,0.077718582,8
669,0.666666667,669,669,698.4375,6.661383449,0.046629684,6
670,0.555555556,670,670,698.4375,10.00744454,0.070052112,5
671.001,0.888888889,671,671,698.4375,9.01247958,0.063087357,8
672,0.444444444,672,672,698.4375,6.66117194,0.046628204,4
673.001,0.888888889,673,673,698.4375,17.74437891,0.124210652,8
674.001,0.888888889,674,674,698.4375,7.001875102,0.049013126,8
675,0.888888889,675,675,698.4375,11.99567316,0.083969712,8
676.001,0.666666667,676,676,698.4375,14.01051349,0.098073594,6
677,0.666666667,677,677,698.4375,17.77696399,0.124438748,6
678,0.888888889,678,678,698.4375,14.01776471,0.098124353,8
679.001,0.666666667,679,679,698.4375,17.73387462,0.124137122,6
680.001,0.666666667,680,680,698.4375,12.01949923,0.084136495,6
681,0.666666667,681,681,698.4375,12.21948099,0.085536367,6
682,0.333333333,682,682,698.4375,14.98183602,0.104872852,3
683,0.888888889,683,683,698.4375,11.02315414,0.077162079,8
684,0.666666667,684,684,698.4375,10.98472245,0.076893057,6
685.001,0.444444444,685,685,698.8255208,8.990594041,0.062934158,4
686.001,0.444444444,686,686,698.4375,16.0320561,0.112224393,4
687.001,0.444444444,687,687,698.4375,9.997769498,0.069984386,4
688,0.444444444,688,688,698.4375,11.00122224,0.077008556,4
689,0.666666667,689,689,698.4375,8.879749653,0.062158248,6
690,0.444444444,690,690,699.2135417,3.999427282,0.027995991,4
691.001,0.333333333,691,691,698.8255208,12.01282008,0.084089741,3
692.001,0.555555556,692,692,698.8255208,10.01721157,0.070120481,5
693,0.666666667,693,693,698.4375,7.765736572,0.054360156,6
694.001,0.777777778,694,694,698.8255208,12.20599503,0.085441965,7
695.001,0.444444444,695,695,698.4375,10.00925255,0.070064768,4
696.001,0.444444444,696,696,698.4375,7.996785292,0.055977497,4
697.001,1.111111111,697,697,698.4375,9.998879126,0.069992154,10
698.001,0.555555556,698,698,698.4375,11.00447662,0.077031336,5
699,0.666666667,699,699,698.8255208,17.03821672,0.119267517,6
700.001,0.444444444,700,700,698.4375,8.857029171,0.061999204,4
701,1,701,701,698.4375,9.0181924,0.063127347,9
702,1,702,702,698.4375,12.22132735,0.085549291,9
703,0.555555556,703,703,698.4375,12.20769236,0.085453846,5
704,1,704,704,698.4375,15.5526714,0.1088687,9
705.001,0.888888889,705,705,698.4375,5.007714384,0.035054001,8
706,0.555555556,706,706,698.4375,4.438287553,0.031068013,5
707,0.888888889,707,707,698.4375,10.00362331,0.070025363,8
708.001,1,708,708,698.4375,13.98598884,0.097901922,9
709.001,0.777777778,709,709,698.4375,16.65561289,0.11658929,7
710.001,0.333333333,710,710,698.4375,16.01251378,0.112087596,3
711.001,0.444444444,711,711,698.4375,18.00293808,0.126020567,4
712.001,0.222222222,712,712,698.4375,7.994757038,0.055963299,2
713.001,0.333333333,713,713,698.4375,13.01155035,0.091080852,3
714.001,0.888888889,714,714,698.4375,17.7722743,0.12440592,8
715,1.333333333,715,715,698.4375,12.00307519,0.084021526,12
716,0.444444444,716,716,698.4375,11.11077285,0.07777541,4
717.001,0.444444444,717,717,698.8255208,14.00433014,0.098030311,4
718.001,0.444444444,718,718,698.4375,12.02092001,0.08414644,4
719,1,719,719,698.8255208,14.41249994,0.1008875,9
720,0.333333333,720,720,698.8255208,12.20170844,0.085411959,3
721,0.666666667,721,721,699.2135417,9.994828232,0.069963798,6
722.001,1,722,722,698.4375,9.012980495,0.063090863,9
723,0.888888889,723,723,698.4375,9.99589946,0.069971296,8
724,0.555555556,724,724,698.4375,8.880913828,0.062166397,5
725,0.666666667,725,725,699.2135417,13.0131055,0.091091738,6
726,1.111111111,726,726,698.4375,8.883344695,0.062183413,10
727,0.555555556,727,727,698.8255208,7.765474677,0.054358323,5
728.001,0.333333333,728,728,699.2135417,7.013925448,0.049097478,3
728.999,0.777777778,729,729,698.8255208,9.979138057,0.069853966,7
730.001,1,730,730,698.4375,14.0163192,0.098114234,9
731.001,0.555555556,731,731,699.2135417,10.02241212,0.070156885,5
732.001,0.444444444,732,732,698.4375,8.864938779,0.062054571,4
733,0.777777778,733,733,698.4375,14.00445061,0.098031154,7
734.001,0.666666667,734,734,698.4375,12.98787452,0.090915122,6
735.001,0.666666667,735,735,698.4375,13.01414377,0.091099006,6
736.001,1,736,736,698.4375,16.66538899,0.116657723,9
736.999,0.555555556,737,737,698.4375,12.00734249,0.084051397,5
738,0.666666667,738,738,698.4375,9.994194483,0.069959361,6
739,0.666666667,739,739,698.4375,11.99544773,0.083968134,6
740,0.666666667,740,740,698.4375,7.99375448,0.055956281,6
741.001,0.888888889,741,741,698.4375,3.329771588,0.023308401,8
742,0.111111111,742,742,698.4375,14.00797054,0.098055794,1
743.001,1,743,743,698.4375,14.00832375,0.098058266,9
744.001,0.666666667,744,744,698.4375,8.882359368,0.062176516,6
745,0.555555556,745,745,698.4375,4.000057601,0.028000403,5
746,0.777777778,746,746,698.4375,9.990489054,0.069933423,7
747,0.555555556,747,747,698.4375,9.00220464,0.063015432,5
748,0.666666667,748,748,698.4375,12.00917741,0.084064242,6
749.001,0.666666667,749,749,698.4375,6.65244448,0.046567111,6
750.001,0.555555556,750,750,698.4375,15.01739615,0.105121773,5
751,0.444444444,751,751,698.4375,7.775759536,0.054430317,4
752.001,0.888888889,752,752,698.8255208,12.00624445,0.084043711,8
753,0.555555556,753,753,699.2135417,7.772210284,0.054405472,5
754,1.111111111,754,754,698.8255208,9.004573423,0.063032014,10
755,0.444444444,755,755,698.4375,11.00091198,0.077006384,4
756.001,0.666666667,756,756,698.4375,9.996785034,0.069977495,6
757.001,0.555555556,757,757,699.2135417,9.998178332,0.069987248,5
758.001,0.444444444,758,758,698.4375,11.11027043,0.077771893,4
759.001,1.222222222,759,759,698.8255208,10.01435056,0.070100454,11
760.001,0.333333333,760,760,698.8255208,11.09364848,0.077655539,3
761.001,0.777777778,761,761,699.2135417,4.442112335,0.031094786,7
762,0.444444444,762,762,698.8255208,14.01239677,0.098086777,4
763,0.555555556,763,763,698.4375,13.31544921,0.093208144,5
764.001,0.666666667,764,764,698.4375,11.10337083,0.077723596,6
765,0.333333333,765,765,698.4375,14.43662621,0.101056383,3
766,0.111111111,766,766,698.4375,16.65588661,0.116591206,1
767,0.444444444,767,767,698.4375,13.01061666,0.091074317,4
767.999,0.111111111,768,768,698.4375,11.01216624,0.077085164,1
769.001,0.444444444,769,769,698.4375,8.876428356,0.062134998,4
770.001,0.666666667,770,770,698.4375,15.55425764,0.108879803,6
771.001,0.555555556,771,771,698.4375,17.00772151,0.119054051,5
772,0.333333333,772,772,698.4375,9.997962637,0.069985738,3
773.001,0.777777778,773,773,698.4375,16.66262876,0.116638401,7
774,0.444444444,774,774,698.4375,9.0049311,0.063034518,4
775.001,0.666666667,775,775,698.4375,11.10547817,0.077738347,6
776.001,0.444444444,776,776,698.4375,9.996464584,0.069975252,4
777,0.333333333,777,777,698.4375,8.012408818,0.056086862,3
778.001,0.222222222,778,778,698.8255208,16.63818579,0.116467301,2
779.001,0.222222222,779,779,698.8255208,14.43053021,0.101013711,2
780.001,0.333333333,780,780,699.2135417,9.996479018,0.069975353,3
781.001,0.555555556,781,781,698.4375,8.005735309,0.056040147,5
782,0.555555556,782,782,698.8255208,9.002591846,0.063018143,5
783.001,0.555555556,783,783,698.8255208,10.00049302,0.070003451,5
784.001,0.333333333,784,784,698.4375,9.00177605,0.063012432,3
785.001,0.333333333,785,785,698.4375,11.10786021,0.077755021,3
786,0.444444444,786,786,698.4375,9.993208615,0.06995246,4
787.001,0.555555556,787,787,699.6015625,14.99621645,0.104973515,5
788,0.333333333,788,788,698.4375,11.0134408,0.077094086,3
789,0.555555556,789,789,698.4375,8.993278424,0.062952949,5
790.001,0.777777778,790,790,698.4375,12.21281293,0.08548969,7
791,0.333333333,791,791,698.4375,9.997729405,0.069984106,3
792,0.444444444,792,792,698.4375,22.02156572,0.15415096,4
793,0.888888889,793,793,698.4375,13.01651275,0.091115589,8
794.001,0.444444444,794,794,698.4375,7.994919229,0.055964435,4
795.001,0.888888889,795,795,698.4375,10.99282169,0.076949752,8
796,0.444444444,796,796,698.4375,10.00113913,0.070007974,4
797.001,0.444444444,797,797,698.4375,11.10867214,0.077760705,4
798.001,0.222222222,798,798,698.8255208,10.01126468,0.070078853,2
799.001,0.444444444,799,799,698.4375,5.546055163,0.038822386,4
800.001,0.777777778,800,800,698.4375,13.32370474,0.093265933,7
801,0.444444444,801,801,698.4375,6.006502038,0.042045514,4
802.001,1.222222222,802,802,698.4375,13.00386605,0.091027062,11
803.001,0.777777778,803,803,698.4375,11.9998596,0.083999017,7
804.001,0.333333333,804,804,698.4375,11.00620199,0.077043414,3
805.001,0.777777778,805,805,698.4375,9.995680866,0.069969766,7
806,0.555555556,806,806,698.4375,13.32553789,0.093278765,5
807.001,0.444444444,807,807,698.8255208,12.21393846,0.085497569,4
808,0.888888889,808,808,698.4375,10.01649516,0.070115466,8
809,0.666666667,809,809,698.4375,10.00446299,0.070031241,6
810.001,0.888888889,810,810,699.2135417,15.5486036,0.108840225,8
811.001,0.222222222,811,811,698.4375,4.440797563,0.031085583,2
812,0.666666667,812,812,698.4375,13.33331407,0.093333199,6
813,0.666666667,813,813,698.4375,7.999525628,0.055996679,6
814.001,0.888888889,814,814,698.4375,7.776784078,0.054437489,8
815.001,0.777777778,815,815,698.4375,13.00526583,0.091036861,7
816,0.666666667,816,816,698.8255208,7.771684777,0.054401793,6
817,0.888888889,817,817,698.8255208,15.01319359,0.105092355,8
818,0.666666667,818,818,698.4375,10.00039302,0.070002751,6
819.001,0.888888889,819,819,699.2135417,15.991801,0.111942607,8
820,0.666666667,820,820,698.8255208,11.09861777,0.077690324,6
821,0.888888889,821,821,698.8255208,6.005197498,0.042036382,8
822,1.222222222,822,822,698.4375,15.9999248,0.111999474,11
823.001,1,823,823,698.8255208,8.005236225,0.056036654,9
824.001,0.888888889,824,824,699.2135417,11.08949891,0.077626492,8
825,0.666666667,825,825,698.4375,12.0366516,0.084256561,6
826,0.444444444,826,826,698.4375,18.86308628,0.132041604,4
827.001,0.444444444,827,827,698.4375,13.32322693,0.093262588,4
828.001,0.333333333,828,828,698.4375,10.98956651,0.076926966,3
829,1,829,829,698.4375,12.21108842,0.085477619,9
830.001,0.777777778,830,830,698.8255208,7.002411631,0.049016881,7
831.001,0.444444444,831,831,698.8255208,13.32838702,0.093298709,4
832,0.222222222,832,832,698.4375,18.0354306,0.126248014,2
833.001,0.555555556,833,833,698.4375,21.08139571,0.14756977,5
834.001,0.444444444,834,834,698.8255208,9.998610193,0.069990271,4
835,0.333333333,835,835,698.8255208,9.991390752,0.069939735,3
836,0.333333333,836,836,698.4375,7.997341684,0.055981392,3
837.001,0.666666667,837,837,698.4375,14.01331686,0.098093218,6
838,0.555555556,838,838,698.4375,11.00183401,0.077012838,5
839.001,0.222222222,839,839,698.4375,11.98414857,0.08388904,2
840.001,0.444444444,840,840,698.4375,10.02294151,0.070160591,4
841.001,0.444444444,841,841,699.2135417,14.43356474,0.101034953,4
842,0.222222222,842,842,698.4375,13.32047168,0.093243302,2
843,0.222222222,843,843,698.4375,7.002067711,0.049014474,2
844.001,0.444444444,844,844,698.4375,14.00108368,0.098007586,4
845.001,0.333333333,845,845,698.4375,15.0045824,0.105032077,3
846,0.222222222,846,846,698.4375,12.21749812,0.085522487,2
847,0.666666667,847,847,698.4375,13.31663132,0.093216419,6
848.001,0.111111111,848,848,698.4375,8.017564078,0.056122949,1
849,0.111111111,849,849,698.4375,5.55262562,0.038868379,1
850,0.111111111,850,850,698.4375,19.00621693,0.133043519,1
851,0.333333333,851,851,698.4375,17.96028622,0.125722004,3
852,0.111111111,852,852,698.4375,16.02633126,0.112184319,1
853,0.333333333,853,853,698.4375,11.09971048,0.077697973,3
854,0.333333333,854,854,698.4375,9.996909844,0.069978369,3
855.001,0.111111111,855,855,698.4375,8.88183178,0.062172822,1
856,0.333333333,856,856,698.4375,13.01978095,0.091138467,3
857,0.333333333,857,857,698.4375,6.652496848,0.046567478,3
858.001,0.222222222,858,858,698.4375,8.020205303,0.056141437,2
859,0.111111111,859,859,698.4375,13.30551741,0.093138622,1
860.001,0.222222222,860,860,698.4375,17.77120441,0.124398431,2
861,0.111111111,861,861,698.4375,8.859024134,0.062013169,1
862,0.333333333,862,862,698.4375,7.031656518,0.049221596,3
863.001,0,863,863,698.4375,18.87294335,0.132110603,0
864,0,864,864,698.4375,11.11020625,0.077771444,0
865,0.222222222,865,865,698.4375,13.32633257,0.093284328,2
866.001,0.111111111,866,866,698.4375,12.01652031,0.084115642,1
867,0.333333333,867,867,698.4375,12.20982518,0.085468776,3
868,0.222222222,868,868,698.8255208,9.996031575,0.069972221,2
869,0.333333333,869,869,698.4375,12.01716291,0.08412014,3
870,0.333333333,870,870,699.2135417,12.2091801,0.085464261,3
871,0.111111111,871,871,698.4375,11.01446971,0.077101288,1
872,0.111111111,872,872,698.8255208,14.43013776,0.101010964,1
873.001,0.333333333,873,873,698.4375,17.74953236,0.124246726,3
874,0.111111111,874,874,698.8255208,14.00645137,0.09804516,1
875,0.222222222,875,875,698.4375,13.02446516,0.091171256,2
876,0.222222222,876,876,698.4375,15.53029639,0.108712075,2
877,0.111111111,877,877,698.8255208,11.99706432,0.08397945,1
878.001,0.222222222,878,878,698.4375,9.999968,0.069999776,2
879,0.111111111,879,879,698.4375,12.00593934,0.084041575,1
880.001,0.444444444,880,880,698.4375,14.99355127,0.104954859,4
880.999,0.333333333,881,881,698.4375,16.99252159,0.118947651,3
881.999,0.333333333,882,882,698.4375,13.02273248,0.091159127,3
883.001,0,883,883,698.4375,8.885261728,0.062196832,0
884.001,0.333333333,884,884,698.4375,12.22005656,0.085540396,3
885,0,885,885,698.4375,8.887011755,0.062209082,0
886,0.111111111,886,886,698.4375,15.98650739,0.111905552,1
887,0.111111111,887,887,698.4375,10.00414572,0.07002902,1
888,0.333333333,888,888,698.4375,9.992801852,0.069949613,3
889,0,889,889,698.4375,12.00802136,0.08405615,0
889.999,0,890,890,698.4375,14.0140084,0.098098059,0
891,0.444444444,891,891,698.8255208,10.98082528,0.076865777,4
892.001,0.333333333,892,892,698.8255208,9.013789295,0.063096525,3
893,0.333333333,893,893,698.4375,15.53710266,0.108759719,3
894,0.111111111,894,894,698.4375,11.1061442,0.077743009,1
895.001,0.222222222,895,895,699.2135417,7.011923776,0.049083466,2
896,0.111111111,896,896,698.8255208,15.52247371,0.108657316,1
897.001,0.111111111,897,897,698.4375,14.4343981,0.101040787,1
898,0.111111111,898,898,698.8255208,16.02733301,0.112191331,1
899,0.222222222,899,899,698.4375,9.981052967,0.069867371,2
900,0.111111111,900,900,698.8255208,13.01622603,0.091113582,1
,0.111111111,901,901,,,,1
,0.555555556,902,902,,,,5
,0.222222222,903,903,,,,2
,0.111111111,904,904,,,,1
,0.111111111,905,905,,,,1
,0.111111111,906,906,,,,1
,0,907,907,,,,0
,0.111111111,908,908,,,,1
,0,909,909,,,,0
,0.222222222,910,910,,,,2
,0.222222222,911,911,,,,2
,0,912,912,,,,0
,0.222222222,913,913,,,,2
,0.222222222,914,914,,,,2
,0.222222222,915,915,,,,2
,0.333333333,916,916,,,,3
,0,917,917,,,,0
,0.222222222,918,918,,,,2
,0,919,919,,,,0
,0.222222222,920,920,,,,2
,0,921,921,,,,0
,0,922,922,,,,0
,0.555555556,923,923,,,,5
,0.111111111,924,924,,,,1
,0.333333333,925,925,,,,3
,0.111111111,926,926,,,,1
,0.444444444,927,927,,,,4
,0,928,928,,,,0
,0.111111111,929,929,,,,1
,0,930,930,,,,0
,0,931,931,,,,0
,0.111111111,932,932,,,,1
,0,933,933,,,,0
,0.222222222,934,934,,,,2
,0.333333333,935,935,,,,3
,0.222222222,936,936,,,,2
,0.111111111,937,937,,,,1
,0.111111111,938,938,,,,1
,0.111111111,939,939,,,,1
,0,940,940,,,,0
,0.444444444,941,941,,,,4
,0,942,942,,,,0
,0.111111111,943,943,,,,1
,0.333333333,944,944,,,,3
,0.111111111,945,945,,,,1
,0.222222222,946,946,,,,2
,0.555555556,947,947,,,,5
,0.222222222,948,948,,,,2
,0.111111111,949,949,,,,1
,0.333333333,950,950,,,,3
,0.222222222,951,951,,,,2
,0.222222222,952,952,,,,2
,0.111111111,953,953,,,,1
,0.111111111,954,954,,,,1
,0.333333333,955,955,,,,3
,0,956,956,,,,0
,0,957,957,,,,0
,0.111111111,958,958,,,,1
,0,959,959,,,,0
,0,960,960,,,,0
,0,961,961,,,,0
,0,962,962,,,,0
,0.111111111,963,963,,,,1
,0,964,964,,,,0
,0,965,965,,,,0
,0.111111111,966,966,,,,1
,0.222222222,967,967,,,,2
,0,968,968,,,,0
,0,969,969,,,,0
,0.222222222,970,970,,,,2
,0,971,971,,,,0
,0.111111111,972,972,,,,1
,0.333333333,973,973,,,,3
,0.111111111,974,974,,,,1
,0.222222222,975,975,,,,2
,0.111111111,976,976,,,,1
,0.444444444,977,977,,,,4
,0.222222222,978,978,,,,2
,0,979,979,,,,0
,0,980,980,,,,0
,0.222222222,981,981,,,,2
,0,982,982,,,,0
,0.444444444,983,983,,,,4
,0.111111111,984,984,,,,1
,0.111111111,985,985,,,,1
,0.222222222,986,986,,,,2
,0.111111111,987,987,,,,1
,0.222222222,988,988,,,,2
,0.111111111,989,989,,,,1
,0.222222222,990,990,,,,2
,0.222222222,991,991,,,,2
,0,992,992,,,,0
,0.111111111,993,993,,,,1
,0.111111111,994,994,,,,1
,0,995,995,,,,0
,0,996,996,,,,0
,0.222222222,997,997,,,,2
,0.111111111,998,998,,,,1
,0.222222222,999,999,,,,2
,0.222222222,1000,1000,,,,2
,0,1001,1001,,,,0
,0.333333333,1002,1002,,,,3
,0.111111111,1003,1003,,,,1
,0.111111111,1004,1004,,,,1
,0.111111111,1005,1005,,,,1
,0.111111111,1006,1006,,,,1
,0,1007,1007,,,,0
,0,1008,1008,,,,0
,0,1009,1009,,,,0
,0.111111111,1010,1010,,,,1
,0.111111111,1011,1011,,,,1
,0,1012,1012,,,,0
,0.222222222,1013,1013,,,,2
,0.555555556,1014,1014,,,,5
,0.111111111,1015,1015,,,,1
,0.111111111,1016,1016,,,,1
,0.111111111,1017,1017,,,,1
,0,1018,1018,,,,0
,0,1019,1019,,,,0
,0.111111111,1020,1020,,,,1
,0,1021,1021,,,,0
,0,1022,1022,,,,0
,2.111111111,1023,1023,,,,19
