Time t / s,Events N,Channel n,Energy E / keV,Rate R / 1/s,Voltage U / V,Raw
0,0,0,0,,697.2734375,0
1,0,1,1,6.351110338,698.4375,0
2,0,2,2,12.00365271,698.4375,0
3.001,0,3,3,11.10796509,698.4375,0
4,0,4,4,11.10977917,698.4375,0
5,0,5,5,18.88659941,698.4375,0
6.001,0,6,6,5.003442869,698.4375,0
7,0,7,7,12.99298249,698.4375,0
8,0,8,8,6.000506443,698.4375,0
9.001,0,9,9,15.00442631,698.4375,0
10,0,10,10,7.990402727,698.4375,0
11,0,11,11,12.01430543,698.4375,0
12,0,12,12,17.77549264,698.4375,0
13.001,0,13,13,12.99833361,698.4375,0
14,0,14,14,11.00682313,698.4375,0
15.001,0,15,15,21.11035348,698.4375,0
16,0,16,16,13.99812985,698.4375,0
17,0.166666667,17,17,13.98865101,698.4375,1
18.001,0.166666667,18,18,12.99004054,698.4375,1
19.001,0.5,19,19,11.00519225,698.4375,3
20,1,20,20,6.009452267,698.4375,6
21,1,21,21,9.981737856,698.4375,6
22.001,1.166666667,22,22,17.01941916,698.4375,7
23.001,0.5,23,23,11.09606608,698.4375,3
24.001,1.5,24,24,13.33077679,698.4375,9
25,0.333333333,25,25,13.00657092,698.4375,2
26,1.333333333,26,26,9.0037951,698.4375,8
27,1,27,27,16.00722246,698.4375,6
28.001,1.333333333,28,28,14.4308618,698.4375,8
29.001,1.5,29,29,11.00490929,698.4375,9
30.001,0.833333333,30,30,13.32635329,698.4375,5
31.001,1,31,31,13.31879809,697.6614583,6
32,2,32,32,14.01398175,697.6614583,12
33,1.666666667,33,33,20.01841093,698.0494792,10
34,1.333333333,34,34,11.1067918,698.4375,8
35,2.166666667,35,35,8.888031688,698.4375,13
36,0.833333333,36,36,5.553244172,699.2135417,5
37.001,1.666666667,37,37,17.99247015,698.4375,10
38.001,1.666666667,38,38,13.999923,698.4375,10
39,1.333333333,39,39,11.02534285,698.4375,8
40.001,2.166666667,40,40,6.994839208,698.4375,13
41.001,2,41,41,15.5432988,698.4375,12
42.001,1.5,42,42,12.21639636,698.4375,9
43.001,0.833333333,43,43,13.00601138,698.0494792,5
44.001,2,44,44,12.21698521,698.4375,12
45,2.166666667,45,45,11.00396253,698.4375,13
46.001,1.666666667,46,46,5.996671248,698.4375,10
47.001,1,47,47,13.32912577,698.4375,6
48,1.833333333,48,48,14.44140854,698.4375,11
49,2.333333333,49,49,8.880809326,698.4375,14
50,2,50,50,12.9999259,698.4375,12
51,2,51,51,13.02123503,698.4375,12
52,3,52,52,11.09284489,698.4375,18
53.001,2.333333333,53,53,24.42668896,698.4375,14
54,2.333333333,54,54,8.018779179,698.4375,14
55.001,2.166666667,55,55,5.539682519,698.0494792,13
56,2.833333333,56,56,14.44444123,698.4375,17
57.001,1.666666667,57,57,17.01296728,698.4375,10
58,2.166666667,58,58,13.98424395,698.4375,13
59.001,2,59,59,11.02338169,698.4375,12
60.001,2.333333333,60,60,19.96066197,698.4375,14
61,1.166666667,61,61,7.006239757,698.4375,7
62.001,2,62,62,15.99749799,698.4375,12
63,2.5,63,63,11.98005441,698.4375,15
64.001,2.666666667,64,64,18.03583179,698.4375,16
65.001,2,65,65,13.32145799,698.4375,12
66.001,3.5,66,66,18.02477686,698.4375,21
67,2.5,67,67,8.992894714,698.4375,15
68,3.833333333,68,68,12.20780751,697.6614583,23
69,2.5,69,69,5.00120529,698.4375,15
70.001,3.333333333,70,70,6.003083184,698.4375,20
71,3.666666667,71,71,14.00804062,698.4375,22
72.001,4.5,72,72,14.44327935,698.4375,27
73.001,4.166666667,73,73,18.01583412,698.8255208,25
74,3.5,74,74,9.998320282,698.4375,21
75.001,3.666666667,75,75,15.00511674,698.4375,22
76,4.166666667,76,76,21.08911282,698.4375,25
77,5,77,77,11.09992116,698.0494792,30
77.999,3.166666667,78,78,21.02855678,698.4375,19
79,5.666666667,79,79,11.10240559,698.4375,34
80,4.333333333,80,80,10.01258081,698.4375,26
81,2.5,81,81,9.985379186,698.4375,15
82,7,82,82,11.00249096,698.4375,42
83.001,4.833333333,83,83,9.997526612,698.4375,29
84.001,3.666666667,84,84,20.04330757,698.4375,22
85.001,5.5,85,85,16.64144563,698.4375,33
86,5,86,86,16.98909979,698.4375,30
87,5.666666667,87,87,12.0097375,698.4375,34
88,4.666666667,88,88,12.19899128,698.4375,28
89,4.5,89,89,11.02092101,698.4375,27
90,2.5,90,90,17.76591212,698.4375,15
91,6.333333333,91,91,8.989082759,698.4375,38
92.001,4,92,92,9.997345705,698.4375,24
93,5.833333333,93,93,14.0146439,698.4375,35
94,5.166666667,94,94,12.21341499,698.4375,31
95,4.166666667,95,95,15.00145814,698.4375,25
96,4.333333333,96,96,10.99784332,698.4375,26
97.001,4.333333333,97,97,16.66593707,698.4375,26
98,5,98,98,9.006177337,698.4375,30
99,3.5,99,99,13.9997914,698.4375,21
100,5.333333333,100,100,14.43500876,698.4375,32
101.001,4.666666667,101,101,11.10893129,698.4375,28
102.001,2.666666667,102,102,20.03373882,698.4375,16
103.001,3.666666667,103,103,9.974622344,698.4375,22
104.002,4.666666667,104,104,14.0117152,698.4375,28
105,4.666666667,105,105,7.777008718,698.4375,28
106,4.833333333,106,106,8.885873616,698.4375,29
107,3.166666667,107,107,8.004157359,698.4375,19
108,3,108,108,5.552110779,698.4375,18
109,4.333333333,109,109,8.007806811,698.4375,26
110,2.5,110,110,9.993518648,698.4375,15
111,2.666666667,111,111,16.01570981,698.4375,16
112,4.166666667,112,112,11.10312057,698.4375,25
113.001,4,113,113,7.767612562,698.4375,24
114,4.833333333,114,114,19.99641842,698.4375,29
115,2.666666667,115,115,5.553603772,698.4375,16
116,4,116,116,10.99105438,698.4375,24
117.001,3.333333333,117,117,11.00156002,698.4375,20
118.001,3.333333333,118,118,3.998285136,698.4375,20
119.001,4.666666667,119,119,13.99802628,698.4375,28
120,4.166666667,120,120,13.02570362,698.4375,25
121,3.166666667,121,121,8.870427558,698.4375,19
122.001,2.833333333,122,122,8.010391079,698.4375,17
123,3.833333333,123,123,15.54231523,698.4375,23
124,3.166666667,124,124,15.55405027,698.4375,19
125,3,125,125,10.01114641,698.4375,18
126.001,4.333333333,126,126,5.549977828,698.4375,26
127.001,3.333333333,127,127,10.00905319,698.4375,20
128,2.833333333,128,128,11.10617133,698.4375,17
129,3.666666667,129,129,9.999528911,698.4375,22
130.001,3.833333333,130,130,14.4377325,698.4375,23
131.001,4.5,131,131,11.00710178,697.6614583,27
132.001,2.5,132,132,12.21982578,698.4375,15
133.001,3,133,133,14.00387767,698.4375,18
134,2.833333333,134,134,10.00589647,698.4375,17
135.001,3.5,135,135,8.887296088,698.4375,21
136,4.166666667,136,136,14.01100845,698.4375,25
137,5.333333333,137,137,15.53340147,698.4375,32
138,4.833333333,138,138,15.55139988,698.4375,29
139,2.833333333,139,139,13.01371776,698.4375,17
140,4.5,140,140,16.66656111,698.0494792,27
141,3.666666667,141,141,15.52319659,698.0494792,22
142.001,3.333333333,142,142,11.02876301,698.4375,20
143.001,2.833333333,143,143,6.651150272,698.4375,17
144.001,4.166666667,144,144,8.017518277,698.4375,25
145.001,3.833333333,145,145,8.870032186,698.4375,23
146,3.333333333,146,146,12.01471803,698.4375,20
147,2.5,147,147,8.88631482,698.4375,15
148,3.5,148,148,11.10827356,698.4375,21
149,3.166666667,149,149,8.88453152,698.4375,19
150,3.333333333,150,150,21.00285219,698.4375,20
151,3.5,151,151,9.000983808,698.0494792,21
152,2.333333333,152,152,7.00651045,697.6614583,14
153.001,5.166666667,153,153,15.54643843,698.4375,31
154.001,3,154,154,14.4327475,698.4375,18
155,3,155,155,20.01611698,698.4375,18
156,2.833333333,156,156,19.98476939,699.6015625,17
157,3.5,157,157,12.01641563,698.4375,21
158.001,3.666666667,158,158,11.10877333,698.4375,22
159.001,3.833333333,159,159,15.52789175,697.2734375,23
160,4.333333333,160,160,14.01301809,698.4375,26
161.001,4.5,161,161,9.005174373,698.4375,27
162.001,5.333333333,162,162,7.763435262,698.4375,32
163.001,4.833333333,163,163,11.00139938,698.4375,29
164,3,164,164,10.01109931,698.4375,18
165,4,165,165,13.33063166,698.4375,24
166.001,3.666666667,166,166,14.43559863,698.4375,22
167,3.833333333,167,167,14.44226687,698.4375,23
168.001,3.333333333,168,168,11.9975513,698.4375,20
169,4.166666667,169,169,7.774868249,698.4375,25
170.001,4.833333333,170,170,15.01540731,698.4375,29
171,3.5,171,171,8.884731822,698.4375,21
172.001,2.833333333,172,172,20.99612831,698.4375,17
173.001,3.5,173,173,9.994237323,698.4375,21
174,5,174,174,11.10597398,698.4375,30
175,4.166666667,175,175,12.21763246,698.4375,25
176,3.333333333,176,176,10.02522849,698.4375,20
177,4.5,177,177,2.218968475,698.4375,27
178,3.166666667,178,178,8.886701773,698.4375,19
179,5.5,179,179,15.00529987,698.4375,33
180,6,180,180,14.0266155,698.4375,36
181.001,3.666666667,181,181,8.883621888,698.4375,22
182.001,4.333333333,182,182,9.984335687,698.0494792,26
183.001,3.333333333,183,183,14.00387767,698.4375,20
184,4.5,184,184,17.77348252,698.4375,27
185.001,4.5,185,185,14.01615783,698.4375,27
186,4.5,186,186,15.5352234,698.4375,27
187,4.5,187,187,15.0181344,698.4375,27
188.001,4.166666667,188,188,11.99692999,698.4375,25
189,3.666666667,189,189,8.996954531,698.4375,22
190,4.5,190,190,17.01527632,698.4375,27
191.001,5.5,191,191,19.99605478,698.0494792,33
192,4.333333333,192,192,12.99845708,698.0494792,26
193.001,4.5,193,193,17.77548869,698.4375,27
194,4.833333333,194,194,23.99572876,698.0494792,29
195,5,195,195,8.88540581,698.4375,30
196.001,6.166666667,196,196,14.42991352,698.4375,37
197.001,3.666666667,197,197,10.01241239,698.4375,22
198,3.333333333,198,198,18.99362574,698.4375,20
199.001,4.833333333,199,199,16.00505119,698.4375,29
200,4,200,200,14.00967508,698.4375,24
201,4.166666667,201,201,11.09200083,698.4375,25
202,4,202,202,7.003001486,698.4375,24
203.001,4.5,203,203,20.02499921,698.4375,27
204,4.5,204,204,11.08865781,698.4375,27
205.001,6,205,205,9.004150914,698.4375,36
206,7.5,206,206,15.00150465,698.4375,45
207,5.666666667,207,207,7.99459086,698.4375,34
208.001,3,208,208,8.009907455,698.4375,18
209,5.166666667,209,209,12.21264886,698.4375,31
210,4.166666667,210,210,16.65279119,698.4375,25
211.001,6.666666667,211,211,8.011552659,698.4375,40
212,3.5,212,212,8.887230927,698.4375,21
213,5.666666667,213,213,14.4286659,698.4375,34
214,5.333333333,214,214,13.33189941,698.4375,32
215.001,4.666666667,215,215,14.9978838,698.4375,28
216.001,5.833333333,216,216,10.01293972,697.6614583,35
217,3.666666667,217,217,8.996951833,698.4375,22
218.001,5.166666667,218,218,12.2013958,698.0494792,31
219,5.833333333,219,219,11.01274505,698.4375,35
220.001,5.166666667,220,220,9.998753155,698.4375,31
221.001,5.166666667,221,221,13.01952799,698.4375,31
222.001,3.833333333,222,222,13.32011238,698.4375,23
223.001,4,223,223,13.31213007,698.4375,24
224.001,5.333333333,224,224,10.01526426,698.4375,32
225,4,225,225,14.42502516,698.4375,24
226,5.333333333,226,226,14.02006692,698.4375,32
227.001,6,227,227,11.00131136,698.4375,36
228,4.5,228,228,8.879695444,698.4375,27
229.001,3.833333333,229,229,13.31908635,698.4375,23
230,3.666666667,230,230,9.014745419,698.4375,22
231,4.166666667,231,231,15.98027395,698.4375,25
232,3.166666667,232,232,11.0062086,698.4375,19
233,4.5,233,233,15.00555055,698.8255208,27
234,2.833333333,234,234,19.98826467,698.0494792,17
235,3.166666667,235,235,7.998974531,698.0494792,19
236.001,3.666666667,236,236,18.86325163,698.4375,22
237,3.333333333,237,237,20.03294217,698.4375,20
238,3,238,238,16.9897331,698.4375,18
239.001,4.166666667,239,239,15.99603458,698.4375,25
240,2.5,240,240,12.21697707,698.4375,15
241.001,3,241,241,7.013805976,698.4375,18
242.001,3.666666667,242,242,14.44322479,698.4375,22
243.001,2.666666667,243,243,9.989053108,698.4375,16
244,2.666666667,244,244,5.552175514,698.4375,16
245.001,1.666666667,245,245,7.776682994,698.4375,10
246,2.666666667,246,246,5.005768147,698.4375,16
247,2.333333333,247,247,9.99502148,698.4375,14
248.001,2.5,248,248,13.33318074,698.4375,15
249,1.666666667,249,249,16.65820985,698.4375,10
250,2.333333333,250,250,15.00450435,698.8255208,14
251,2.166666667,251,251,16.00317823,698.4375,13
252,2.5,252,252,11.00077775,698.4375,15
253.001,2,253,253,16.6618773,698.4375,12
254,3.166666667,254,254,15.99194326,698.4375,19
255,1,255,255,6.998983748,698.4375,6
256.001,1.5,256,256,10.00689976,698.4375,9
257,1.833333333,257,257,6.660589988,698.4375,11
258,1.833333333,258,258,9.010457537,698.4375,11
259,1,259,259,11.11107161,698.4375,6
260,0.833333333,260,260,16.00322945,698.4375,5
261.001,1.833333333,261,261,20.01436631,698.4375,11
262,1.333333333,262,262,9.984636972,698.4375,8
263,1.5,263,263,11.0000286,698.4375,9
264.001,1.5,264,264,6.001834161,698.4375,9
265.001,1.166666667,265,265,10.99639428,698.4375,7
266.001,1.666666667,266,266,11.01116973,698.4375,10
267.001,1.333333333,267,267,18.88599933,698.4375,8
268,0.833333333,268,268,9.993975853,698.4375,5
269,1,269,269,11.1103914,698.4375,6
270.001,2.333333333,270,270,17.99372199,698.4375,14
271,2.5,271,271,11.01356872,698.4375,15
272.001,1.833333333,272,272,7.776089502,698.4375,11
273,2.666666667,273,273,14.43828571,698.4375,16
274,1,274,274,13.98669027,698.4375,6
275,1.166666667,275,275,17.01881941,698.4375,7
276.001,2.333333333,276,276,8.886642543,698.4375,14
277,2,277,277,13.0000689,698.4375,12
278,0.666666667,278,278,20.02290821,698.4375,4
279.001,1.166666667,279,279,14.43303753,698.4375,7
280,1,280,280,11.09885058,698.4375,6
281,1.5,281,281,11.00253829,698.4375,9
282,2,282,282,12.21927466,698.4375,12
283.001,0.833333333,283,283,8.996836712,698.4375,5
284.001,1.5,284,284,10.00368836,698.4375,9
285,1.333333333,285,285,16.99591248,698.4375,8
286,1.333333333,286,286,19.01358711,697.6614583,8
287,1.666666667,287,287,13.01466102,698.0494792,10
288.001,1.166666667,288,288,21.9581653,698.4375,7
288.999,1,289,289,13.33047765,698.4375,6
290,0.833333333,290,290,8.006846655,698.4375,5
291.001,1.5,291,291,9.992449039,698.4375,9
292,1.333333333,292,292,16.00776377,698.4375,8
293.001,1.333333333,293,293,18.98673966,698.4375,8
294,0.333333333,294,294,6.664294918,698.4375,2
295,1.666666667,295,295,9.009883843,698.4375,10
296,1.666666667,296,296,7.986884737,698.0494792,10
297.001,1.5,297,297,5.011887194,698.4375,9
298.001,0.666666667,298,298,13.32922053,698.4375,4
299,1.833333333,299,299,17.76276627,698.4375,11
300.001,1.166666667,300,300,14.02602529,698.4375,7
301,1.833333333,301,301,14.42304225,698.4375,11
302,1.333333333,302,302,13.32725314,698.4375,8
303,1.333333333,303,303,15.00992006,698.4375,8
304.001,0.666666667,304,304,12.20641627,698.4375,4
305,1.166666667,305,305,11.10449653,698.4375,7
306.001,0.666666667,306,306,13.3285395,698.0494792,4
307,1.333333333,307,307,11.02355182,698.4375,8
308,0.833333333,308,308,12.20453514,697.6614583,5
309.001,0.833333333,309,309,11.998439,698.4375,5
310,2,310,310,10.01234221,698.4375,12
311.001,1,311,311,12.21983528,698.4375,6
312.001,0.333333333,312,312,12.21242379,700.765625,2
313.001,0.833333333,313,313,15.02130622,698.4375,5
314.001,0.333333333,314,314,14.42608805,698.4375,2
315,1,315,315,18.99249417,698.4375,6
316,1.5,316,316,11.01334708,698.4375,9
317,1,317,317,10.98995518,698.0494792,6
318,0.666666667,318,318,9.994622893,698.4375,4
319.001,1.166666667,319,319,13.00287624,698.4375,7
320,1,320,320,13.01710578,698.4375,6
321.001,0.5,321,321,15.54456727,698.4375,3
322,0.833333333,322,322,14.42451617,698.4375,5
323,0.5,323,323,11.01607135,698.4375,3
324.001,0.833333333,324,324,9.997467308,698.4375,5
325,2.166666667,325,325,17.77120638,698.4375,13
326,1.333333333,326,326,10.00679762,698.4375,8
327,1,327,327,5.990311271,698.4375,6
328.001,0.666666667,328,328,14.00220255,698.4375,4
328.999,0.333333333,329,329,15.01580714,698.4375,2
330,0.5,330,330,13.98849167,698.4375,3
331,0.333333333,331,331,7.000894014,698.4375,2
332.001,1,332,332,5.998672494,698.4375,6
333,0.333333333,333,333,13.00819516,698.4375,2
334,0.833333333,334,334,12.21604091,698.4375,5
335,0.833333333,335,335,11.09779499,698.4375,5
336,0.666666667,336,336,11.00201007,698.4375,4
337,0.333333333,337,337,5.991954603,698.4375,2
338,0.333333333,338,338,25.04819021,698.4375,2
339,0.666666667,339,339,8.885003181,698.4375,4
340,1,340,340,16.65377479,698.4375,6
341.001,1.166666667,341,341,8.888660747,698.4375,7
342.001,0.833333333,342,342,11.1093978,698.4375,5
343.001,0.333333333,343,343,12.22158534,698.4375,2
344.001,0.5,344,344,7.775158413,698.4375,3
345.001,0.833333333,345,345,13.019262,698.4375,5
346,0.666666667,346,346,12.21032123,698.4375,4
347,0.666666667,347,347,12.00488719,698.0494792,4
348,1,348,348,13.99455612,698.4375,6
349,0.5,349,349,13.98549564,698.4375,3
349.999,0.833333333,350,350,11.10971129,698.4375,5
351.001,1,351,351,12.19563303,698.4375,6
352,1,352,352,17.02173846,698.4375,6
353.001,0.666666667,353,353,16.99353056,698.4375,4
354,1,354,354,15.00909551,698.4375,6
355,0.833333333,355,355,14.4406626,698.4375,5
356,1,356,356,10.9970374,698.4375,6
357,0.833333333,357,357,17.77002215,698.0494792,5
358,0.666666667,358,358,10.00437992,698.4375,4
359,0.833333333,359,359,12.22172521,698.0494792,5
360,0.833333333,360,360,7.013193219,698.4375,5
361,0.333333333,361,361,9.993619629,698.4375,2
362,1.166666667,362,362,13.32834261,698.4375,7
363,1,363,363,8.881669079,698.8255208,6
364,1,364,364,14.44400952,698.4375,6
365,0.666666667,365,365,14.43744549,698.4375,4
366,0.5,366,366,14.03969161,698.4375,3
367,0.666666667,367,367,19.93474251,698.0494792,4
368,0.666666667,368,368,14.00854101,697.2734375,4
369,0.5,369,369,13.99641552,698.4375,3
370,0.666666667,370,370,15.98430182,698.4375,4
371,1,371,371,8.009289975,698.4375,6
372,0.833333333,372,372,18.00273462,698.4375,5
373,0.166666667,373,373,15.54497634,698.4375,1
373.999,0.666666667,374,374,21.08569582,698.4375,4
375,0.333333333,375,375,13.99335176,698.4375,2
376,0.833333333,376,376,15.02619517,698.4375,5
377.001,0.5,377,377,19.97795765,698.4375,3
378.001,0.666666667,378,378,10.00455307,698.4375,4
379,0.666666667,379,379,8.887123314,698.4375,4
380.001,0.833333333,380,380,6.002844148,698.4375,5
381.001,0.666666667,381,381,13.00247307,698.0494792,4
382,0.833333333,382,382,8.887987252,698.4375,5
383,0.333333333,383,383,15.55420407,697.6614583,2
384,0.666666667,384,384,6.662300639,698.4375,4
385,0.333333333,385,385,7.775287958,698.4375,2
386,0.833333333,386,386,12.00385804,698.4375,5
387,0.333333333,387,387,9.008097379,698.4375,2
388.001,1.5,388,388,25.54333165,698.4375,9
389.001,0.333333333,389,389,8.879554504,698.4375,2
389.999,0.666666667,390,390,17.98302942,698.4375,4
391.001,1.166666667,391,391,13.01617911,698.4375,7
392,0.833333333,392,392,12.21695807,698.4375,5
393.001,0.5,393,393,14.9937506,698.4375,3
394,0.333333333,394,394,17.04204784,698.4375,2
395.001,0.333333333,395,395,6.648634094,698.4375,2
396.001,0.833333333,396,396,10.98811416,698.4375,5
397.001,0.166666667,397,397,9.029368019,698.4375,1
398,0.5,398,398,11.09813369,698.0494792,3
399.001,1.833333333,399,399,15.97337558,698.4375,11
400.001,0.833333333,400,400,13.01440304,698.4375,5
401.001,1,401,401,12.99562697,698.4375,6
402,0.5,402,402,14.4441347,698.4375,3
403,0.5,403,403,8.016009574,698.4375,3
