Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,Rate R / 1/s,Raw
0,0,0,0,699.6015625,,0
1,0,1,1,699.6015625,8.470407467,0
1.999,0,2,2,699.6015625,11.01322689,0
3.001,0,3,3,699.6015625,8.990823965,0
4.001,0,4,4,699.6015625,12.22074215,0
5,0,5,5,699.6015625,13.01074297,0
6.001,0,6,6,698.4375,14.00214233,0
6.999,0,7,7,698.8255208,8.005526215,0
8,0,8,8,699.2135417,9.994343202,0
9.002,0,9,9,699.2135417,15.53487518,0
10,0,10,10,699.6015625,11.01826277,0
11.001,0,11,11,699.6015625,19.98247936,0
12.001,0,12,12,699.6015625,21.02593128,0
13.001,0,13,13,699.6015625,15.53793726,0
14.001,0,14,14,699.6015625,15.55504224,0
15,0,15,15,699.6015625,22.22127411,0
16,0,16,16,699.2135417,12.00592973,0
17,0.083333333,17,17,699.6015625,8.887813463,1
18.001,0.416666667,18,18,698.4375,11.10904977,5
19,0.833333333,19,19,698.8255208,9.993872757,10
20,1,20,20,698.4375,13.00669064,12
21.001,1.333333333,21,21,699.6015625,10.01357039,16
22.001,0.916666667,22,22,699.6015625,9.989122955,11
23,0.833333333,23,23,699.6015625,15.00649331,10
24,1.916666667,24,24,699.6015625,13.32471372,23
25,1.416666667,25,25,699.6015625,8.876476616,17
26,1.333333333,26,26,699.6015625,9.016296957,16
27.001,1.583333333,27,27,699.6015625,12.97875378,19
28,1.333333333,28,28,699.6015625,12.02719469,16
29.001,2,29,29,699.2135417,14.42584952,24
30,1.833333333,30,30,698.8255208,8.997627326,22
31,1.916666667,31,31,698.8255208,15.01773895,23
32.001,1.583333333,32,32,699.6015625,9.00153026,19
33,1.833333333,33,33,699.2135417,12.21016265,22
34.001,1.75,34,34,699.6015625,13.99574809,21
35.001,1.5,35,35,699.6015625,10.9997712,18
36,1.583333333,36,36,699.6015625,12.00632493,19
37,2.416666667,37,37,699.6015625,9.987860311,29
38,1.833333333,38,38,699.6015625,12.21312209,22
39.001,1.833333333,39,39,699.6015625,9.021117534,22
39.999,1.666666667,40,40,699.2135417,13.32373284,20
41,2.083333333,41,41,698.4375,10.00409267,25
42,2.083333333,42,42,699.2135417,16.01000305,25
43.001,2.166666667,43,43,698.4375,13.98193534,26
44,1.833333333,44,44,699.6015625,11.01813806,22
45,1.5,45,45,698.4375,13.29929453,18
46.001,2.166666667,46,46,699.6015625,13.32067573,26
47.001,1.916666667,47,47,699.6015625,14.40321285,23
48.001,2.5,48,48,699.6015625,9.010610895,30
49.001,1.916666667,49,49,699.6015625,16.64185182,23
50,2.5,50,50,699.2135417,11.00860763,30
51,2.166666667,51,51,699.6015625,15.02456065,26
52,1.916666667,52,52,699.6015625,8.883213502,23
53,1.916666667,53,53,698.8255208,7.989200199,23
54,1.833333333,54,54,698.8255208,12.01494178,22
55,2.333333333,55,55,698.4375,17.01194919,28
56.001,2.166666667,56,56,699.6015625,12.20739837,26
57,1.666666667,57,57,699.6015625,8.007974341,20
58,2.166666667,58,58,699.6015625,15.54410818,26
59.001,1.333333333,59,59,699.9895833,9.010533313,16
60.001,1.833333333,60,60,699.6015625,12.21459217,22
61,1.75,61,61,698.4375,15.5484171,21
62.001,2.333333333,62,62,699.2135417,15.53806832,28
63.001,1.75,63,63,698.4375,13.01643194,21
64.001,1.833333333,64,64,699.6015625,11.09582476,22
65.001,2,65,65,699.6015625,14.01578598,24
66,1.75,66,66,699.6015625,18.87020319,21
67,2,67,67,699.6015625,8.881604,24
68.001,3.083333333,68,68,699.6015625,11.00631542,37
69,2,69,69,699.2135417,7.77664066,24
70.001,2.916666667,70,70,699.6015625,7.772153329,35
71.001,2.25,71,71,699.2135417,9.00373565,27
72.001,3.166666667,72,72,698.4375,9.992551552,38
72.999,2.916666667,73,73,698.8255208,13.03537802,35
74,3,74,74,699.2135417,5.538898242,36
75.001,2.833333333,75,75,699.6015625,13.02425116,34
76,3.833333333,76,76,699.6015625,9.997496627,46
77.001,4.333333333,77,77,699.9895833,13.0000897,52
78,4.25,78,78,699.6015625,12.2144796,51
79.001,4.666666667,79,79,699.6015625,11.00935355,56
80,4.25,80,80,699.6015625,11.98577528,51
81,5.583333333,81,81,698.8255208,11.01004557,67
82,4,82,82,698.8255208,16.99684708,48
83.001,5.416666667,83,83,698.8255208,12.010163,65
84.001,3.833333333,84,84,699.6015625,9.981891739,46
85,4.666666667,85,85,700.3776042,17.76563201,56
86,4.5,86,86,699.6015625,16.9936138,54
86.999,3.833333333,87,87,699.6015625,10.01500548,46
88.001,4.25,88,88,699.6015625,16.65485837,51
89.001,4,89,89,699.2135417,13.02297644,48
90,3.083333333,90,90,699.2135417,8.865923193,37
91,3,91,91,699.2135417,11.00998385,36
92,3.25,92,92,698.8255208,7.00037872,39
93,4,93,93,699.2135417,13.98428725,48
94.001,3.916666667,94,94,699.6015625,13.02368096,47
95.001,3.583333333,95,95,699.6015625,16.6553059,43
96,4.083333333,96,96,699.6015625,18.0474395,49
96.999,3,97,97,699.6015625,8.873353619,36
98,3.666666667,98,98,699.6015625,8.886125304,44
99.001,2.333333333,99,99,699.6015625,15.55506644,28
100,3.083333333,100,100,699.6015625,6.994746945,37
101.001,1.666666667,101,101,699.6015625,12.99734984,20
102.001,2.916666667,102,102,698.8255208,16.04880924,35
103.001,2,103,103,698.4375,12.20914487,24
104,2.583333333,104,104,698.4375,7.770783209,31
105,3.166666667,105,105,699.6015625,13.00588777,38
106,3.166666667,106,106,699.6015625,13.32520496,38
107.001,2,107,107,699.6015625,6.659891337,24
108.001,2.333333333,108,108,699.2135417,13.32654568,28
109,2.833333333,109,109,699.2135417,14.03288748,34
110,2.333333333,110,110,699.6015625,12.21087561,28
111,1.916666667,111,111,699.6015625,12.20402602,23
112,1.916666667,112,112,699.6015625,8.005321137,23
113,2.083333333,113,113,699.9895833,21.98892418,25
114,2.5,114,114,699.6015625,8.997684896,30
115.001,3.75,115,115,698.4375,12.01684882,45
116.001,1.833333333,116,116,699.2135417,9.997689423,22
117.001,2.083333333,117,117,699.2135417,14.43659895,25
118,2.833333333,118,118,699.6015625,9.007956728,34
119,2.666666667,119,119,699.6015625,14.41440642,32
120,2,120,120,699.6015625,13.33137658,24
121.001,2.666666667,121,121,699.2135417,13.02071205,32
122,2.333333333,122,122,699.6015625,11.09885797,28
123.001,1.833333333,123,123,699.9895833,15.00890478,22
124.001,3.083333333,124,124,699.6015625,7.777388908,37
125,1.833333333,125,125,699.9895833,12.99779038,22
126,3.25,126,126,699.6015625,13.32997714,39
127.001,2.833333333,127,127,698.8255208,10.00613176,34
128,2.75,128,128,698.8255208,10.0180435,33
129.001,3.25,129,129,698.4375,7.75675095,39
130.001,2.916666667,130,130,699.2135417,14.01510688,35
131.001,2.916666667,131,131,699.2135417,13.30705191,35
132,2.416666667,132,132,699.6015625,10.01595341,29
133,2.833333333,133,133,699.6015625,19.99206981,34
134,2,134,134,699.6015625,8.009986852,24
135.001,2.166666667,135,135,699.2135417,19.97500683,26
136.001,3.5,136,136,699.6015625,13.3265442,42
137,2.833333333,137,137,699.6015625,11.09562532,34
138,3.583333333,138,138,699.6015625,9.022059839,43
139.001,2.666666667,139,139,699.6015625,11.10485661,32
140.001,3,140,140,699.6015625,15.53332909,36
141.001,2.583333333,141,141,699.2135417,16.00661553,31
142,2.416666667,142,142,699.6015625,7.000508237,29
143.001,1.833333333,143,143,699.6015625,10.9939786,22
144,2.333333333,144,144,699.2135417,17.77162287,28
145,2.166666667,145,145,698.4375,9.006265659,26
146,3.083333333,146,146,699.2135417,8.005640774,37
147.001,1.5,147,147,698.4375,11.0040594,18
148,2.75,148,148,699.6015625,14.4160896,33
149.001,3,149,149,699.6015625,9.999211062,36
150,2,150,150,699.6015625,15.02624785,24
151,3.25,151,151,699.6015625,9.988682822,39
152.001,2.5,152,152,699.9895833,11.10258802,30
153.001,3.083333333,153,153,699.9895833,16.03642835,37
154,2.416666667,154,154,699.9895833,13.99075351,29
155,2.166666667,155,155,699.6015625,15.5378062,26
156,3.25,156,156,699.2135417,12.01090951,39
157.001,2.666666667,157,157,699.6015625,15.54844473,32
158,2.833333333,158,158,699.2135417,11.00497755,34
159,1.75,159,159,699.2135417,13.32840775,21
160.001,2.916666667,160,160,698.4375,12.21479427,35
161,2.916666667,161,161,698.8255208,13.98953303,35
162,2.333333333,162,162,699.6015625,14.01463969,28
163,2.416666667,163,163,699.2135417,8.017752105,29
164,2.833333333,164,164,699.6015625,14.41916285,34
165.001,3.166666667,165,165,699.6015625,12.9999155,38
166.001,2.666666667,166,166,699.6015625,13.31350361,32
167.001,2.416666667,167,167,699.6015625,15.02681234,29
168.001,3.666666667,168,168,699.6015625,13.31613185,44
169,2.5,169,169,699.6015625,14.44364362,30
170,3.583333333,170,170,699.2135417,11.00304674,43
171.001,3.083333333,171,171,699.2135417,14.43058467,37
172,3.25,172,172,699.6015625,9.011693574,39
173,3.333333333,173,173,699.2135417,15.53269833,40
173.999,3.083333333,174,174,698.4375,6.010124054,37
175,3.75,175,175,698.8255208,14.42006172,45
176,3,176,176,698.8255208,10.0092215,36
177,3.833333333,177,177,699.6015625,10.00117914,46
178.001,3.666666667,178,178,699.6015625,12.21316413,44
179,3.583333333,179,179,699.9895833,13.00028991,43
180,3.333333333,180,180,699.6015625,13.01080938,40
181,3.25,181,181,699.6015625,9.993578571,39
182.001,4.25,182,182,699.6015625,12.20998917,51
183.001,2.416666667,183,183,699.6015625,14.00162419,29
184.001,3.333333333,184,184,699.6015625,12.00355185,40
185.001,3.333333333,185,185,698.8255208,16.02439714,40
186,5.083333333,186,186,699.6015625,9.985936805,61
187,4.416666667,187,187,698.8255208,14.0282768,53
188,3.833333333,188,188,698.8255208,7.76545831,46
189,4.083333333,189,189,699.6015625,13.00668153,49
190,4.083333333,190,190,699.6015625,8.87914255,49
191,4.666666667,191,191,699.6015625,15.53374618,56
192,5.166666667,192,192,699.6015625,12.03416137,62
193.001,3.833333333,193,193,699.6015625,11.11067286,46
194,4.666666667,194,194,699.6015625,11.10287401,56
195,4.916666667,195,195,699.9895833,13.0011142,59
196,5.25,196,196,699.6015625,11.01035083,63
197.001,5.166666667,197,197,699.6015625,7.774141207,62
198.001,4.25,198,198,698.8255208,11.01712723,51
199.001,4.75,199,199,698.4375,11.09267385,57
200.001,5.25,200,200,699.6015625,13.0297652,63
201,4.583333333,201,201,699.2135417,16.62240858,55
202.001,5.5,202,202,699.6015625,11.017594,66
203,5.75,203,203,699.6015625,14.44418124,69
204,5.25,204,204,699.6015625,7.767310895,63
205,5.333333333,205,205,699.6015625,14.00526178,64
206.001,5.25,206,206,699.6015625,13.32272105,63
206.999,5.083333333,207,207,699.6015625,21.08881789,61
208.001,5.75,208,208,699.2135417,8.012006793,69
209.001,5.666666667,209,209,698.4375,6.658325265,68
210,5.25,210,210,699.6015625,10.01492223,63
211.001,4.916666667,211,211,698.4375,11.09814971,59
212,4.75,212,212,699.6015625,11.10773683,57
213,3.75,213,213,699.6015625,15.0059979,45
214.001,5.166666667,214,214,699.6015625,8.002150178,62
215.001,4.5,215,215,699.6015625,12.99195538,54
216,5.333333333,216,216,699.9895833,17.00684355,64
217,5.083333333,217,217,699.6015625,14.0225005,61
218,4.833333333,218,218,699.6015625,9.982011307,58
219,3.583333333,219,219,698.4375,9.014734584,43
220.001,5.166666667,220,220,699.6015625,10.97741178,62
221,4.583333333,221,221,698.8255208,13.32681208,55
222,3.75,222,222,699.6015625,11.00601258,45
223.001,2.416666667,223,223,698.8255208,13.01177175,29
224.001,3,224,224,699.6015625,14.42850896,36
225.001,3.416666667,225,225,699.6015625,14.02314099,41
226.001,2.166666667,226,226,699.6015625,4.436730449,26
227,3.666666667,227,227,699.6015625,12.01236072,44
228,2.416666667,228,228,699.6015625,11.00954197,29
229.001,1.583333333,229,229,698.4375,13.29945961,19
230.001,3.083333333,230,230,698.8255208,12.01639758,37
231.001,2.416666667,231,231,699.6015625,7.77501851,29
231.999,2.333333333,232,232,698.8255208,16.00452288,28
233.001,3.083333333,233,233,699.6015625,14.42897338,37
234,2.5,234,234,698.8255208,12.21993031,30
235.001,2.75,235,235,699.6015625,8.879332754,33
236,2.166666667,236,236,699.9895833,8.000178404,26
237.001,2,237,237,699.6015625,16.64903719,24
238.001,1.5,238,238,699.6015625,14.00269412,18
239.001,1.75,239,239,699.6015625,10.01461132,21
240.001,1.333333333,240,240,699.6015625,5.994176657,16
241,2.333333333,241,241,699.6015625,8.00668398,28
242.001,1.083333333,242,242,699.6015625,17.75139723,13
243,1.833333333,243,243,698.4375,18.01010187,22
244,1.916666667,244,244,698.8255208,12.21106809,23
245.001,1.333333333,245,245,699.2135417,10.00463715,16
246.001,2.166666667,246,246,699.6015625,9.007164298,26
247,1.583333333,247,247,699.6015625,13.0062482,19
248,1.833333333,248,248,699.6015625,13.99760781,22
249.001,1.416666667,249,249,699.9895833,16.65357696,17
250.001,1.416666667,250,250,699.9895833,16.01310032,17
251.001,1.833333333,251,251,699.6015625,14.99638287,22
252,1.666666667,252,252,699.6015625,14.42881643,20
253,1.75,253,253,698.8255208,10.01274823,21
254,1.583333333,254,254,698.8255208,14.9808799,19
255,1.666666667,255,255,698.4375,15.01291561,20
256.001,2.083333333,256,256,698.8255208,15.99744041,25
257,2.583333333,257,257,699.2135417,8.996317807,31
258,2,258,258,699.2135417,18.01813165,24
259,1.166666667,259,259,699.6015625,8.883656415,14
260,1.333333333,260,260,699.9895833,11.00312489,16
261.001,1.416666667,261,261,699.6015625,8.002676895,17
262.001,1.25,262,262,699.6015625,5.996501641,15
263.001,1.416666667,263,263,699.6015625,16.01527056,17
264,1.583333333,264,264,699.6015625,15.54458108,19
265,2.25,265,265,699.6015625,8.88303201,27
266.001,1.333333333,266,266,698.4375,7.767607391,16
267,1.833333333,267,267,698.8255208,7.776390124,22
268.001,1.833333333,268,268,698.4375,11.00704561,22
269,1.25,269,269,699.2135417,19.00984139,15
270.001,1.666666667,270,270,699.6015625,12.21561629,20
271.001,0.666666667,271,271,699.6015625,13.99861834,8
272,1.083333333,272,272,699.6015625,9.005219425,13
273,1.416666667,273,273,699.6015625,14.42540451,17
274.001,2,274,274,699.9895833,16.01029302,24
275.001,1.083333333,275,275,699.6015625,6.661664497,13
276.001,1.416666667,276,276,699.6015625,14.00068743,17
277.001,1.416666667,277,277,699.2135417,15.00752027,17
278,1.916666667,278,278,699.2135417,13.00347193,23
279,1.083333333,279,279,699.6015625,13.0122302,13
280.001,0.916666667,280,280,699.2135417,14.42283263,11
281.001,1,281,281,699.2135417,10.01057718,12
282.001,1.083333333,282,282,699.6015625,17.02148622,13
283,0.833333333,283,283,698.8255208,13.30484323,10
284,1.5,284,284,698.4375,8.881438349,18
285.001,1.833333333,285,285,699.6015625,13.00518777,22
286,0.333333333,286,286,698.8255208,8.888384226,4
287.001,0.833333333,287,287,698.4375,11.01582975,10
288.001,1.083333333,288,288,699.6015625,7.76697995,13
289.001,1.333333333,289,289,699.2135417,6.006972894,16
290.001,1.666666667,290,290,699.6015625,14.00435115,20
291,1.333333333,291,291,699.2135417,17.99021332,16
292.001,1.166666667,292,292,699.2135417,10.00590849,14
293,1.333333333,293,293,699.2135417,9.998358047,16
294.001,1.666666667,294,294,699.6015625,8.994960124,20
295,1.166666667,295,295,699.6015625,19.00225747,14
296.001,1.5,296,296,698.8255208,12.22114948,18
297.001,1,297,297,702.3177083,13.99340351,12
298,1,298,298,699.2135417,16.00793674,12
298.999,0.916666667,299,299,699.6015625,12.99795152,11
300.001,1.25,300,300,699.2135417,11.01788313,15
301,1.166666667,301,301,699.6015625,9.999595572,14
302.001,1.333333333,302,302,699.6015625,11.0929421,16
303.001,0.916666667,303,303,699.6015625,10.00926057,11
304,1.25,304,304,699.6015625,19.97479181,15
305.001,1.666666667,305,305,699.6015625,10.00771595,20
306.001,1.25,306,306,699.6015625,12.99714323,15
307,0.916666667,307,307,699.6015625,9.998618191,11
308,1.25,308,308,699.6015625,13.32712881,15
309,1.333333333,309,309,699.6015625,16.01860882,16
310,1.666666667,310,310,699.6015625,9.989830353,20
311.001,1.083333333,311,311,699.6015625,11.00662819,13
312.001,1.416666667,312,312,699.6015625,17.76613504,17
313,0.833333333,313,313,699.6015625,15.0058778,10
314.001,1.166666667,314,314,699.6015625,15.02202981,14
315.001,1.5,315,315,699.2135417,9.99201416,18
316,1,316,316,699.6015625,11.1003216,12
317.001,1.083333333,317,317,699.6015625,15.03124545,13
318.001,0.75,318,318,699.6015625,12.21469526,9
319,1.166666667,319,319,698.8255208,6.658236599,14
320.001,1.25,320,320,699.6015625,9.012789148,15
320.999,1.333333333,321,321,699.2135417,11.09584692,16
322,1.5,322,322,698.8255208,13.0265951,18
323.001,1.25,323,323,699.2135417,15.54453793,15
324,0.916666667,324,324,698.4375,8.866822324,11
325,1.916666667,325,325,699.6015625,8.002041321,23
326.001,1.083333333,326,326,700.765625,16.01839392,13
327.001,1.25,327,327,699.2135417,12.21474951,15
328.001,1.666666667,328,328,698.4375,10.0019914,20
329.001,1.083333333,329,329,698.4375,11.1040514,13
330,1.083333333,330,330,699.6015625,13.00924697,13
331,0.666666667,331,331,698.8255208,18.00290927,8
332.002,1.083333333,332,332,699.6015625,3.324282052,13
333.001,0.916666667,333,333,699.2135417,10.00834596,11
334,0.75,334,334,699.9895833,16.0260985,9
335.001,1.666666667,335,335,699.9895833,15.5498574,20
336,1.416666667,336,336,699.6015625,15.53706127,17
337.001,1.5,337,337,699.6015625,13.01816685,18
338,1.25,338,338,699.6015625,4.997908375,15
339,0.75,339,339,699.9895833,9.988358568,9
340,1.166666667,340,340,699.6015625,26.04572849,14
341,0.666666667,341,341,699.6015625,7.777680125,8
