Time t / s,Events N,Channel n,Energy E / keV,Voltage U / V,Rate R / 1/s,Raw
342.001,0.916666667,342,342,699.9895833,14.41366646,11
343.001,0.666666667,343,343,699.6015625,8.006958848,8
344,1.5,344,344,699.6015625,9.998066374,18
345.001,1,345,345,699.6015625,21.02667233,12
346.001,0.833333333,346,346,699.6015625,12.20834811,10
347,0.75,347,347,699.6015625,8.993732268,9
348.001,1.333333333,348,348,699.6015625,18.0305311,16
349,0.583333333,349,349,698.8255208,11.10634032,7
350,0.666666667,350,350,699.9895833,12.00273542,8
351.001,0.583333333,351,351,698.4375,18.97620953,7
352,1.166666667,352,352,699.6015625,12.01222484,14
353.001,1.25,353,353,699.9895833,21.08455628,15
354.001,0.583333333,354,354,698.4375,14.99012151,7
355,0.666666667,355,355,699.2135417,17.01368751,8
356,0.916666667,356,356,699.6015625,12.01307864,11
357.001,1.5,357,357,699.2135417,9.991762791,18
358,0.833333333,358,358,698.4375,11.99341442,10
359.001,1.5,359,359,698.4375,11.03026152,18
360,1.083333333,360,360,699.6015625,13.32336893,13
361.001,0.833333333,361,361,698.8255208,13.31556297,10
362,1.416666667,362,362,699.2135417,14.98872548,17
363,1,363,363,699.6015625,13.00169022,12
364.001,1.25,364,364,699.6015625,19.95890683,15
365,1.083333333,365,365,699.2135417,10.01500949,13
366.001,1,366,366,699.6015625,9.994640874,12
367,1.166666667,367,367,699.6015625,12.00561503,14
368,0.416666667,368,368,699.9895833,16.01458609,5
369,1.083333333,369,369,699.6015625,5.536615409,13
370.001,1.25,370,370,699.6015625,14.017157,15
371.001,1.083333333,371,371,699.9895833,10.01360649,13
372,1.083333333,372,372,699.6015625,9.975716888,13
373.001,0.916666667,373,373,699.6015625,11.01931797,11
374,1.5,374,374,699.6015625,12.21934796,18
375,1.5,375,375,699.6015625,10.99001447,18
376.001,0.75,376,376,699.9895833,13.00401434,9
377,1.75,377,377,699.6015625,12.01239319,21
378.001,1.333333333,378,378,698.8255208,15.54355938,16
379.001,1.5,379,379,698.8255208,9.998988991,18
380,1.25,380,380,698.8255208,16.98964821,15
381.001,0.916666667,381,381,698.8255208,8.003182065,11
382.001,0.916666667,382,382,698.8255208,10.98489357,11
383,0.666666667,383,383,698.8255208,12.00198993,8
384.001,1.833333333,384,384,698.8255208,9.005506867,22
385.001,1.083333333,385,385,698.8255208,10.99674936,13
386.001,1.333333333,386,386,699.2135417,12.01554331,16
387,0.833333333,387,387,699.2135417,9.987388148,10
388,1,388,388,699.6015625,8.014124895,12
389.001,1.333333333,389,389,699.6015625,12.22166274,16
390,1.5,390,390,699.6015625,15.54512132,18
391.001,1.166666667,391,391,699.9895833,16.00029121,14
392.001,0.666666667,392,392,699.6015625,12.2179853,8
393,0.833333333,393,393,699.2135417,12.21083901,10
394.001,0.833333333,394,394,699.6015625,12.20178288,10
395,1,395,395,699.6015625,7.011878122,12
396,1.083333333,396,396,698.8255208,10.00511562,13
397.001,1.083333333,397,397,699.2135417,11.09492608,13
398,1.083333333,398,398,698.4375,17.00460995,13
399.001,1.083333333,399,399,699.6015625,10.00968337,13
400,0.75,400,400,698.4375,14.43684906,9
401,0.916666667,401,401,699.6015625,11.01325886,11
402,0.75,402,402,699.2135417,11.09468974,9
403,1.166666667,403,403,699.6015625,15.54794052,14
404,0.916666667,404,404,699.6015625,13.99113801,11
405.001,1.166666667,405,405,699.6015625,18.01460985,14
406.001,0.5,406,406,699.6015625,9.007668228,6
407.001,0.75,407,407,699.6015625,14.43529567,9
408,1.166666667,408,408,699.6015625,13.00147957,14
409,1.25,409,409,699.6015625,9.99578178,15
410,0.416666667,410,410,699.6015625,11.00111661,5
411,1,411,411,699.6015625,13.00464136,12
412,1,412,412,699.6015625,13.00117141,12
413,1.166666667,413,413,699.2135417,12.20495492,14
414.001,1.166666667,414,414,699.6015625,8.006142312,14
415.001,1.583333333,415,415,698.4375,9.011791027,19
416.001,1.083333333,416,416,699.2135417,13.30661808,13
417.001,1.25,417,417,698.4375,11.0232414,15
418,0.75,418,418,698.8255208,8.982008139,9
419,0.666666667,419,419,699.6015625,12.00723796,8
420.001,1,420,420,698.4375,3.33184992,12
421,1,421,421,698.8255208,17.76567935,12
422.001,1.083333333,422,422,699.2135417,12.00337415,13
423,1.166666667,423,423,699.6015625,8.006679172,14
424.001,0.916666667,424,424,699.2135417,7.776525757,11
425.001,0.75,425,425,699.9895833,23.3116535,9
425.999,0.833333333,426,426,699.6015625,12.01420079,10
427,0.833333333,427,427,699.6015625,12.20427245,10
428.001,0.75,428,428,699.6015625,8.999285457,9
429,1.166666667,429,429,699.6015625,9.992410764,14
430,0.75,430,430,699.6015625,9.015627689,9
431.001,0.833333333,431,431,699.2135417,7.771077382,10
432,1.416666667,432,432,699.9895833,12.00434437,17
433.001,0.583333333,433,433,699.6015625,19.98649579,7
434,1,434,434,699.6015625,22.21834142,12
435,1.333333333,435,435,699.2135417,15.00652183,16
436,0.75,436,436,699.6015625,11.98880965,9
437,1.083333333,437,437,699.6015625,11.01954978,13
438.001,1.166666667,438,438,698.4375,8.866904876,14
439.001,0.5,439,439,698.4375,15.01676622,6
440,1.083333333,440,440,698.4375,12.00066964,13
441,1,441,441,699.6015625,9.013468826,12
442.001,1.25,442,442,698.8255208,11.10944963,15
443,0.666666667,443,443,698.8255208,8.882388954,8
444.001,0.833333333,444,444,699.6015625,12.22046383,10
445.001,0.833333333,445,445,699.6015625,12.01549037,10
446.001,0.833333333,446,446,699.6015625,14.41864308,10
447,0.5,447,447,699.6015625,14.02076194,6
448,0.916666667,448,448,699.6015625,15.54723606,11
449,1.083333333,449,449,699.6015625,16.02473097,13
450,1,450,450,699.6015625,17.76746672,12
451,1.083333333,451,451,699.6015625,9.997114166,13
452,1,452,452,699.6015625,11.09403739,12
453.001,0.583333333,453,453,699.6015625,11.10063211,7
454.001,0.583333333,454,454,699.6015625,14.99761388,7
455,0.75,455,455,699.6015625,15.02496247,9
456.001,0.416666667,456,456,699.2135417,6.985141905,5
457.001,1.166666667,457,457,699.6015625,11.01716474,14
458.001,1.25,458,458,699.6015625,14.42650909,15
459,1.25,459,459,699.6015625,10.01184201,15
460,1.75,460,460,699.6015625,15.54692011,21
461.001,0.666666667,461,461,699.6015625,7.999247271,8
462,1,462,462,699.2135417,12.03055279,12
463,0.75,463,463,698.8255208,14.43091306,9
464,1.25,464,464,699.2135417,9.984614818,15
465.001,0.75,465,465,698.4375,15.02381124,9
466,0.916666667,466,466,699.6015625,8.886277311,11
467.001,1,467,467,698.4375,15.53559577,12
468.001,1.333333333,468,468,698.8255208,18.03368331,16
469,1.166666667,469,469,699.6015625,20.97232283,14
470.001,0.5,470,470,698.8255208,16.65930325,6
471.001,1.25,471,471,699.2135417,8.002816191,15
472,1.083333333,472,472,698.8255208,9.993176659,13
473,0.833333333,473,473,698.8255208,14.01423706,10
474.001,0.5,474,474,699.2135417,8.886904147,6
475.001,1.083333333,475,475,698.4375,8.006131896,13
476,0.416666667,476,476,698.4375,14.41840161,5
477,1.25,477,477,698.8255208,15.000249,15
478,1.166666667,478,478,698.4375,10.00481932,14
479,1,479,479,699.6015625,14.01548992,12
480,1.083333333,480,480,698.4375,12.20142828,13
481,1.333333333,481,481,699.2135417,15.01455962,16
482,1,482,482,698.8255208,10.00669348,12
482.999,0.833333333,483,483,698.8255208,12.21583198,10
484,1.166666667,484,484,699.6015625,15.53498206,14
485,0.75,485,485,699.2135417,6.654175301,9
486.001,0.666666667,486,486,699.6015625,9.010933867,8
487,0.666666667,487,487,699.6015625,14.4269974,8
488,0.833333333,488,488,699.6015625,11.10298003,10
489.001,1.25,489,489,699.6015625,9.018630687,15
490.001,0.75,490,490,699.2135417,13.28914545,9
491,0.5,491,491,700.3776042,13.04060453,6
492,1,492,492,699.6015625,11.09924848,12
492.999,0.833333333,493,493,699.6015625,16.64151948,10
494,0.833333333,494,494,699.6015625,13.01418937,10
494.999,0.916666667,495,495,699.2135417,15.02897737,11
496,0.916666667,496,496,699.2135417,11.10666228,11
497,1,497,497,699.2135417,13.30396114,12
498,0.75,498,498,699.6015625,16.01107806,9
499.001,1.25,499,499,699.6015625,15.54895761,15
500.001,1,500,500,699.6015625,14.97878854,12
501,0.833333333,501,501,698.4375,10.01931022,10
502.001,1.666666667,502,502,698.8255208,9.006396343,20
503.001,0.833333333,503,503,698.8255208,7.762237778,10
504,0.75,504,504,698.4375,5.003981668,9
505,0.583333333,505,505,699.2135417,11.00137847,7
506.001,0.5,506,506,699.2135417,10.9911642,6
507,0.833333333,507,507,698.8255208,12.00762604,10
508,1.083333333,508,508,699.2135417,14.43102039,13
509.001,0.666666667,509,509,699.2135417,11.10868325,8
510,1,510,510,699.2135417,16.0371581,12
511,1.333333333,511,511,699.6015625,11.091943,16
512,0.916666667,512,512,699.6015625,6.003712696,11
513,0.666666667,513,513,699.6015625,13.00240024,8
514,0.916666667,514,514,699.6015625,8.887439249,11
515.001,1.083333333,515,515,699.6015625,15.55340227,13
516,1.166666667,516,516,699.6015625,13.31941307,14
517,0.666666667,517,517,699.6015625,14.01320184,8
518,0.75,518,518,699.9895833,11.98908035,9
519,1.166666667,519,519,699.6015625,18.04988809,14
520.001,0.75,520,520,699.6015625,16.64606808,9
521,1.25,521,521,699.2135417,8.886497434,15
522.001,1.75,522,522,699.2135417,13.30440217,21
523.001,1.916666667,523,523,699.6015625,17.75777266,23
524.001,1.083333333,524,524,698.4375,9.996071544,13
525.001,1.166666667,525,525,698.8255208,11.10984459,14
526,0.666666667,526,526,699.6015625,13.00540895,8
527.001,1.333333333,527,527,699.6015625,13.02138241,16
528,0.916666667,528,528,699.6015625,5.994141925,11
529.001,1.833333333,529,529,699.9895833,11.01148829,22
530,1.083333333,530,530,699.6015625,22.20172263,13
530.999,1.25,531,531,699.6015625,8.999636415,15
532,1,532,532,699.9895833,7.010011699,12
533,1.083333333,533,533,699.6015625,13.31282862,13
534.001,1.25,534,534,698.8255208,8.000571241,15
535,1.5,535,535,699.6015625,14.98924971,18
536.001,1.416666667,536,536,698.4375,20.03235827,17
537,1.416666667,537,537,698.4375,18.96823958,17
538.001,0.75,538,538,699.2135417,16.00710235,9
539.001,1.666666667,539,539,699.2135417,11.99454128,20
540,1.75,540,540,699.6015625,11.01684145,21
541.001,0.916666667,541,541,699.6015625,12.20841315,11
542,1.25,542,542,698.8255208,11.01300085,15
543,1.333333333,543,543,698.8255208,10.97609297,16
544.001,0.75,544,544,699.6015625,13.0362865,9
545.001,1.083333333,545,545,699.6015625,13.30259105,13
546.001,0.5,546,546,699.6015625,13.0051019,6
547,1.333333333,547,547,699.6015625,8.001140963,16
548,1.416666667,548,548,699.6015625,14.99704108,17
549,1.416666667,549,549,699.6015625,14.01416832,17
550.001,1.666666667,550,550,699.6015625,16.64700286,20
551,1.666666667,551,551,699.6015625,13.32427283,20
552,1.333333333,552,552,699.6015625,12.01802463,16
553,1.25,553,553,699.6015625,8.001654742,15
554,1.916666667,554,554,699.6015625,14.42241501,23
555.001,1.833333333,555,555,699.6015625,12.20814894,22
556,1.25,556,556,699.6015625,12.2185648,15
557,1.416666667,557,557,698.8255208,10.00214646,17
558,1.583333333,558,558,698.8255208,11.00692556,19
559,2,559,559,699.2135417,8.871712268,24
560,2.166666667,560,560,698.8255208,8.005238628,26
561,2,561,561,699.2135417,8.006021329,24
562.001,1.75,562,562,699.6015625,15.54442229,21
563.001,1.75,563,563,698.4375,14.01515739,21
564,1.916666667,564,564,699.6015625,15.01719469,23
565.001,1.416666667,565,565,699.6015625,9.976507542,17
566,1.916666667,566,566,699.6015625,13.32861796,23
567,1,567,567,699.6015625,14.03363441,12
568,1.666666667,568,568,699.9895833,16.63977679,20
569.001,1.916666667,569,569,699.6015625,15.54584113,23
570.001,2,570,570,699.6015625,19.00862231,24
570.999,2.916666667,571,571,699.6015625,12.20035377,35
572.001,1.75,572,572,699.2135417,21.05488588,21
573,1.666666667,573,573,699.2135417,12.19632401,20
574,1.5,574,574,699.2135417,7.773347833,18
575,2.416666667,575,575,699.2135417,6.006725129,29
575.999,2.583333333,576,576,698.4375,14.43208897,31
577.001,2.333333333,577,577,699.6015625,15.54838775,28
578,2.083333333,578,578,699.6015625,9.003321325,25
579.001,1.916666667,579,579,699.2135417,12.20884675,23
580,2.5,580,580,699.6015625,14.00211292,30
581,2.5,581,581,699.6015625,11.99957641,30
582.001,3.083333333,582,582,699.2135417,14.00179223,37
583,2.583333333,583,583,699.6015625,7.00545024,31
584,2.583333333,584,584,699.6015625,19.01121472,31
585.001,1.583333333,585,585,698.4375,7.764823464,19
586.001,1.583333333,586,586,698.4375,10.99364567,19
587,1.833333333,587,587,698.8255208,5.008891785,22
588.001,2.583333333,588,588,698.4375,9.995181212,31
589,2,589,589,698.8255208,13.31350361,24
589.999,2,590,590,699.6015625,6.660203309,24
591,1.833333333,591,591,699.6015625,16.01681285,22
592.001,1.5,592,592,699.6015625,13.99902287,18
593,1.75,593,593,699.6015625,10.99846681,21
594.001,1.083333333,594,594,699.6015625,4.997736026,13
595,2.083333333,595,595,699.2135417,9.998360269,25
596,1.666666667,596,596,699.6015625,15.01837949,20
597,1,597,597,699.2135417,13.31493653,12
598.001,1.25,598,598,698.8255208,13.01238779,15
599,2.166666667,599,599,699.6015625,17.75556557,26
600,0.833333333,600,600,699.6015625,18.85538706,10
601,0.75,601,601,699.6015625,7.021842847,9
602.001,0.916666667,602,602,699.6015625,11.07065402,11
603,1.333333333,603,603,699.6015625,15.9997424,16
604.001,1.25,604,604,699.6015625,14.00721512,15
605,0.666666667,605,605,699.6015625,11.10104,8
606,1.666666667,606,606,699.6015625,7.013135603,20
607,0.666666667,607,607,699.2135417,15.55029955,8
608,0.5,608,608,699.6015625,11.11011984,6
609,0.666666667,609,609,698.8255208,8.005380416,8
610,0.5,610,610,698.8255208,8.888760496,6
611.001,0.083333333,611,611,698.4375,8.984996852,1
612,0.333333333,612,612,699.2135417,10.01788995,4
613.001,0.5,613,613,699.6015625,14.00176702,6
614.001,0.5,614,614,699.2135417,14.42772912,6
615,0.666666667,615,615,699.9895833,8.887811489,8
616,0.75,616,616,699.6015625,15.99143499,9
617.001,0.333333333,617,617,699.9895833,12.01395661,4
618.001,0.583333333,618,618,699.6015625,5.555382104,7
619,0.75,619,619,699.6015625,13.01177566,9
620,0.333333333,620,620,698.4375,12.20514316,4
621.001,0.666666667,621,621,698.4375,13.02253811,8
622,0.166666667,622,622,698.4375,13.32233944,2
623.001,0.583333333,623,623,699.6015625,8.879794992,7
624,0.583333333,624,624,699.6015625,21.01602472,7
625.001,0.416666667,625,625,699.6015625,19.99594527,5
626.001,0.416666667,626,626,699.6015625,8.888769384,5
627,0.333333333,627,627,699.6015625,7.774276762,4
628,0.416666667,628,628,699.6015625,15.98959717,5
629,0.666666667,629,629,699.2135417,11.01044671,8
629.999,0.583333333,630,630,698.4375,14.43887264,7
631.001,0.166666667,631,631,699.2135417,16.98975518,2
632,0.25,632,632,698.8255208,13.00795436,3
633.001,0.916666667,633,633,699.2135417,8.001891647,11
634,0.833333333,634,634,699.6015625,11.00760185,10
634.999,0,635,635,699.6015625,14.43088102,0
636,0.5,636,636,699.6015625,7.995011113,6
637.001,0.25,637,637,699.6015625,8.008153902,3
638,0.916666667,638,638,699.2135417,8.884687419,11
639.001,0.25,639,639,698.4375,11.09020361,3
640,0.666666667,640,640,698.8255208,11.01516127,8
641,0.416666667,641,641,699.6015625,14.42821431,5
642,0.5,642,642,699.6015625,19.98684865,6
642.999,0.25,643,643,699.6015625,12.01247015,3
644,0.583333333,644,644,699.6015625,14.99607553,7
645.001,0.416666667,645,645,699.6015625,9.012943488,5
646.001,0.583333333,646,646,698.4375,9.982430922,7
647,0.25,647,647,699.6015625,9.017120807,3
647.999,0.333333333,648,648,699.6015625,15.0001905,4
649,0.166666667,649,649,698.8255208,17.0022613,2
650,0.5,650,650,699.6015625,11.1093978,6
651,0.75,651,651,699.6015625,11.98604704,9
652.001,0.5,652,652,699.6015625,13.0115217,6
653.001,0.666666667,653,653,699.6015625,21.06886803,8
654.001,0.5,654,654,699.6015625,9.013852489,6
655.001,0.583333333,655,655,699.6015625,12.99576338,7
656,0.416666667,656,656,699.2135417,11.02084372,5
657.001,0.5,657,657,698.4375,11.09026388,6
658.001,0.25,658,658,698.8255208,11.08948907,3
659.001,0.333333333,659,659,699.6015625,11.0107542,4
660,0.75,660,660,699.6015625,10.00988075,9
661,0.583333333,661,661,699.6015625,13.31587474,7
662.001,0.583333333,662,662,699.6015625,12.21440636,7
663.001,0.583333333,663,663,699.6015625,12.02269886,7
664.001,0.416666667,664,664,698.8255208,14.41203178,5
665,0.083333333,665,665,699.2135417,9.025316011,1
666,0.25,666,666,699.6015625,12.21568276,3
667.001,0.416666667,667,667,699.9895833,21.08342389,5
668.001,0.583333333,668,668,699.6015625,16.99937102,7
668.999,0.75,669,669,699.6015625,17.01072696,9
670.001,0.166666667,670,670,699.6015625,15.53562163,2
671,0.583333333,671,671,699.6015625,13.00980419,7
672,0.25,672,672,699.6015625,18.98726524,3
673,0.5,673,673,699.2135417,15.02713299,6
674,0.166666667,674,674,698.4375,19.96765905,2
675,0.75,675,675,699.6015625,9.988379519,9
676.001,0.333333333,676,676,699.2135417,11.02705267,4
677.001,0.416666667,677,677,699.6015625,15.53402712,5
678.001,0.25,678,678,699.6015625,13.99536613,3
678.999,0.583333333,679,679,699.6015625,19.01722009,7
680.001,0.5,680,680,698.8255208,13.33127143,6
680.999,0.416666667,681,681,699.9895833,6.666373346,5
682,0.416666667,682,682,699.2135417,20.01831876,5
